Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return
0.01932365447,-0.0289,-0.0066,-0.0108,0.02519738488,0.0126,-0.004,0.0049,0.0134672476,-0.0008,0.006,-0.0045,-0.03361351043,-0.0064,0.0001,0.0041,0.08022921532,0.0268,0.036,0.0045,0,-0.0074,-0.0028,-0.0044,0.01847904921,-0.0007,-0.0035,0.001,-0.01380370464,0.0004,0.0005,-0.002,-0.008748939261,0.0036,-0.0044,0.003,0.000680750818,0.002,-0.0019,0.0049,-0.03529414162,-0.0188,-0.0012,0.0082,0.000293119956,-0.0188,-0.0012,0.0082,0.000293119956,-0.0188,-0.0012,0.0082,0.03289473802,0.025,0.0069,-0.0139,0.0002528985206,0.0019,0.0049,0.002
-0.0165876057,-0.0003,-0.0089,-0.0096,-0.02694698982,-0.0089,-0.0035,0.0078,0.01846846007,0.0083,0.0053,0.0026,0.009782625362,0.0029,0.0001,0.0018,0.005305034574,0.0192,-0.0018,-0.0044,0.03206644952,0.007,0.0056,-0.0021,0.002791344188,-0.0018,0.001,-0.0002,0.01010887418,0.0039,-0.0006,0.0024,-0.00794352591,-0.0038,-0.0085,0.0016,-0.02789114602,-0.0051,0.0001,0.0014,-0.04268291593,-0.0043,0.0038,-0.0137,-0.007913260721,-0.0043,0.0038,-0.0137,-0.007913260721,-0.0043,0.0038,-0.0137,-0.03821656108,0.0291,0.0156,-0.0221,0.003286078107,-0.0055,-0.0022,0.0011
-0.01927709021,-0.0193,-0.0001,-0.0013,-0.046561189,-0.0011,-0.0062,0.0013,-0.001547980821,-0.0028,0.0011,-0.0015,0.04628636315,0.004,-0.0014,-0.0031,0.01846963912,0.0194,0.0019,0.0058,0.02991947532,-0.0009,0.0035,-0.0003,-0.0006959101302,0.0005,0.0026,0.0003,-0.001539607765,0.0078,0.009,-0.0034,-0.002669015434,-0.0008,0.0069,0.0018,-0.03586422652,0.002,0.0003,0.0027,-0.02834393084,0.0208,0.0006,-0.0107,-0.02186108939,0.0208,0.0006,-0.0107,-0.02186108939,0.0208,0.0006,-0.0107,0.01986755058,-0.0037,0.0142,-0.0079,-0.01234562602,-0.0028,-0.0107,0.0064
-0.004914000165,-0.002,-0.0059,-0.0111,0.005745301954,-0.0082,0.0039,-0.0067,0.02857136354,0.0118,0.0018,0.005,0.004115222488,0.0022,-0.0011,0.0006,0.002590671182,-0.0098,-0.0124,-0.0147,0.002234688029,0.0065,0.0018,0.0033,-0.03899717703,-0.0107,-0.0041,0.0023,-0.008481157012,-0.0038,0.0043,-0.004,0.001784077031,0.0099,0.0007,0.0024,-0.01814552769,0.0082,-0.0003,-0.0098,0.07833501697,0.0109,-0.0097,0.0045,0.06523708254,0.0109,-0.0097,0.0045,0.06523708254,0.0109,-0.0097,0.0045,-0.019480519,-0.0087,0.0068,0.0021,0.008163257502,0.007,-0.0039,-0.001
-0.01728399284,0.0035,-0.006,0.0125,0.01935889199,0.0099,0.0029,-0.0025,0.003660680261,0.0066,0.0036,-0.0006,0.02049178258,0.0057,-0.0001,-0.0022,0.03359176219,0.0344,0.0045,0.0064,0.008361182176,-0.001,0.0015,-0.0059,0.004347787239,-0.0072,-0.0005,0.0018,0.006998457015,0.0018,-0.0006,-0.0129,-0.004452291876,-0.0119,-0.0014,-0.0017,0.01145812124,-0.0046,-0.008,-0.0003,0.03465043753,0.024,-0.0054,-0.015,0.0343067497,0.024,-0.0054,-0.015,0.0343067497,0.024,-0.0054,-0.015,0.004415011033,0.0116,0.003,-0.0075,-0.01467615925,0.0017,0.0009,-0.0022
0.04773870856,-0.0035,0.0093,-0.0054,0.01618930511,-0.0095,-0.008,0.0062,-0.004505451303,0.0004,0.0071,0.0031,0.02208838053,-0.0088,-0.0045,0.0005,0.07000005245,0.0015,0.0066,-0.0011,0.0005528042675,0.0012,0.0069,-0.0009,-0.006493448745,-0.0007,-0.0012,0.0056,0.005405455362,0.0069,0.0005,0.0091,0.008050102741,0.0107,-0.0008,0.0015,-0.01589619927,0.0023,0.0084,-0.0024,-0.00558174029,-0.0258,-0.0012,0.0209,-0.04550438374,-0.0258,-0.0012,0.0209,-0.04550438374,-0.0258,-0.0012,0.0209,0.01318681333,-0.006,0.0065,0.0025,0.01284026727,0.005,0.0003,0.0001
0.02637892775,0.0243,-0.0064,0.018,-0.0009190802812,0.001,0.0013,0.0089,-0.05215521529,0.0005,-0.0013,-0.0098,-0.0009823407745,-0.0009,-0.0066,0.0012,0.0560747087,0.0107,0.0045,0.0094,-0.005524883047,0.0054,0.0014,0.0001,0.02033403888,0.0105,0.0109,-0.0052,-0.02534568869,-0.0167,-0.007,0.0026,0.01774621196,0.0015,0.0028,0.0014,0.002413684968,0.0005,-0.0079,0.0008,-0.0118167717,-0.0053,-0.0018,0.0148,-0.008615716361,-0.0053,-0.0018,0.0148,-0.008615716361,-0.0053,-0.0018,0.0148,0.04555314407,0.0004,0.0167,-0.0033,-0.02028395794,-0.0018,-0.0096,0.0002
-0.02336457372,0.0059,0.0029,0.0063,-0.01410607435,-0.0033,-0.0035,-0.0026,-0.03092316166,-0.003,-0.0069,-0.006,-0.0009833066724,0.0056,0.0023,-0.0004,0.01106198877,-0.0021,0.0029,-0.0127,-0.01888889819,0.0015,-0.0072,0.0084,-0.006405704655,-0.0007,0.0032,0.0005,0.03703705966,0.0106,0.0006,0.0009,0.01220570039,-0.0015,-0.0005,0.0002,0,0.0006,-0.0001,0.005,-0.0119581921,0.0119,0.0158,-0.0042,0.0173811838,0.0119,0.0158,-0.0042,0.0173811838,0.0119,0.0158,-0.0042,-0.03734439984,-0.0119,-0.0096,0.0139,-0.01785710827,-0.0097,-0.0056,0.0009
0.04306227714,0.0298,0.0055,0.0135,-0.004354687408,0.0075,0.0091,-0.0026,-0.01267004013,0.0021,0.0026,-0.0012,-0.01427160483,-0.0122,-0.0031,-0.0012,0.004376363475,0.0172,0.0014,-0.0032,-0.02378256433,-0.007,0.0009,0.0014,-0.002148977946,-0.0063,0.0021,0.0025,0.03495441005,0.0011,-0.0052,-0.005,0.002584038535,0.0058,0.0001,-0.0018,0.002778249793,0.0031,-0.0043,-0.0071,-0.004538508598,-0.016,-0.0172,0.0154,-0.02961267531,-0.016,-0.0172,0.0154,-0.02961267531,-0.016,-0.0172,0.0154,-0.02801724151,0.0145,-0.0031,-0.0075,-0.006587615237,-0.0062,-0.003,-0.0005
-0.01376145426,0.0094,0.0048,-0.0016,-0.008747228421,-0.0018,0.0026,-0.0033,0.0425379537,0.0003,-0.0047,-0.0022,-0.04593110457,-0.011,-0.0054,-0.0014,-0.03050116263,-0.0206,-0.0125,-0.0052,0,0.0167,0.011,-0.0013,-0.008614492603,0.0032,0.001,0.0033,-0.0110131884,0.0029,0.0046,-0.004,0.0008590442594,-0.0008,-0.0002,0.0038,0.007018859964,0.0006,0.0022,0.0019,-0.04559276253,-0.0369,0.0005,0.0205,-0.009976529516,-0.0369,0.0005,0.0205,-0.009976529516,-0.0369,0.0005,0.0205,-0.004434589762,-0.0016,-0.0023,0.0027,-0.001061032177,0.0081,0.001,-0.0093
0.009302316234,-0.0005,-0.0023,-0.0011,0.01323674712,0.0143,0.0071,-0.0034,0.001139713684,-0.0019,-0.0055,0.0021,0.0005232982221,-0.0159,-0.0014,-0.0036,0.04044950753,0.0211,0.006,0.0165,0.01624133997,0.0001,-0.0027,0.0029,-0.002172388602,0.0092,0.0057,-0.0016,0.005196710583,0.0031,0.0048,-0.0052,-0.008583642542,0.0016,0.0022,0.0073,-0.01192225795,-0.002,-0.0136,-0.004,0.03375794366,-0.0039,-0.0022,0.0063,0.03586244956,-0.0039,-0.0022,0.0063,0.03586244956,-0.0039,-0.0022,0.0063,-0.0155902002,0.005,0.0005,-0.0089,-0.02655337192,-0.0162,0.0008,0.0012
0.04377881438,0.0119,0.0032,0.0034,0.0006219795323,0.0072,-0.0021,0.0056,-0.0002276485029,0.0002,-0.0006,-0.0036,0.02196653001,0.0029,0.0032,0.0017,-0.06695462763,-0.0138,-0.0075,0.0032,0.02739723399,0.0016,-0.0033,0.0077,-0.01378806867,-0.0073,0.0008,0.0007,0.002215637593,0.0002,-0.0001,-0.0018,0.005194758996,0.0014,0.0009,0.0002,0.002598837717,0.0012,0.0005,-0.0057,-0.02033271268,0.0468,0.0027,-0.0325,0.002861186629,0.0468,0.0027,-0.0325,0.002861186629,0.0468,0.0027,-0.0325,-0.004524887074,-0.0074,0.012,0.0009,-0.003818859579,0.0085,-0.0003,-0.0024
-0.04856517911,0.0031,-0.0053,-0.0085,-0.02051594667,-0.0004,-0.0008,-0.0053,0.0136642782,0.0046,0.0008,0.0002,-0.001023564837,0.0075,0.0083,0.0011,0.009259250015,0.0043,-0.0033,0.0074,0.003333303612,0.0004,-0.0011,0.0052,0.01324505545,0.0026,-0.001,-0.0022,0.01400151383,-0.0024,-0.0019,-0.0023,-0.0120585179,0.0011,0.003,0.0012,-0.01018328592,-0.0041,-0.0003,0.0023,0.004717029165,-0.0207,0.0042,0.0019,-0.03081306815,-0.0207,0.0042,0.0019,-0.03081306815,-0.0207,0.0042,0.0019,0.03409091011,0.0166,0.0026,-0.014,-0.01423878595,-0.0022,0.0017,-0.0044
-0.01392110065,0.0008,0.0058,0.0039,0.004443014506,0.0049,0.0034,-0.0017,0.009660758078,-0.0004,-0.0025,0.0026,-0.002561534056,-0.0135,-0.0023,0.0008,-0.009174303152,0.0192,0.0013,0.0009,-0.01771869883,-0.0009,-0.001,0.0009,0.01234561484,0.0121,0.0079,-0.0058,0,0.0008,-0.0061,-0.0008,0.01133392472,-0.0011,0.0003,-0.001,0.0005612157402,0.0001,0.0007,-0.0042,0.02159620076,0.0087,0.0026,-0.0022,-0.0008832085296,0.0087,0.0026,-0.0022,-0.0008832085296,0.0087,0.0026,-0.0022,0.01318681333,-0.0025,0.0086,-0.0029,0.004166709259,-0.004,-0.01,0.0011
0.009411755949,0.0237,0.0061,0.0102,0.008214857429,-0.0001,0.0052,-0.0037,0.04761911929,-0.0005,0.005,-0.008,0.0657422021,0.0187,0.0037,-0.0059,0.05324074253,0.0159,0.0175,-0.0036,-0.01578357816,-0.0062,-0.0053,-0.0019,0.003586814273,0.0069,0.0079,-0.0017,0,0.0007,0.0035,-0.0012,0.008620640263,0.0074,0.0022,0.0016,-0.004486851394,0.0009,-0.003,0.0009,0.05912991241,0.0287,-0.003,-0.015,0.06216855347,0.0287,-0.003,-0.015,0.06216855347,0.0287,-0.003,-0.015,-0.0347071588,0.0036,0.0074,-0.0046,-0.03457814455,-0.0139,-0.0016,0.003
0.08624705672,0.0038,0.0033,0.0009,0.001253554248,0.002,0.0064,-0.002,0.0046728421,0.0021,0.0019,0.0002,-0.03710845485,-0.0083,-0.0087,0.0045,-0.04175825417,-0.0213,-0.0088,-0.0033,0.002291003242,0.0013,0.003,-0.0017,-0.02072908916,0.002,-0.0028,-0.0002,0.007994160987,-0.0001,-0.0063,-0.002,-0.02307688072,-0.0136,-0.0055,-0.0061,0.009389671497,-0.0022,-0.0011,0.0002,-0.008605745621,-0.001,-0.0015,-0.0057,-0.02080443874,-0.001,-0.0015,-0.0057,-0.02080443874,-0.001,-0.0015,-0.0057,-0.006741573103,-0.0188,-0.0002,0.0055,0.01088817324,0.0015,0.0102,-0.0039
-0.008583683521,0.003,0.0011,0.01,-0.008763714693,0.0035,0.0033,-0.0058,-0.0160676185,-0.0026,-0.0039,-0.0016,-0.005505440757,0.0093,0.0007,0.0003,0.01376145426,0.0112,0.0065,0.008,0.006857190747,-0.0121,-0.0011,0.0021,0.02043793723,0.0002,-0.004,0.0005,0.01514059398,0.009,0.0134,-0.0023,0.001749737887,-0.0066,-0.0028,-0.0003,0.01637211256,-0.0052,-0.0004,0.0023,-0.002944595879,0.0157,0.0028,-0.0128,-0.002832818078,0.0157,0.0028,-0.0128,-0.002832818078,0.0157,0.0028,-0.0128,-0.01357466076,-0.0099,-0.0007,0.0068,0.04733565822,0.0108,-0.0039,-0.0044
0.04761910811,-0.002,0.0026,-0.0029,-0.02715505473,-0.0038,-0.0016,-0.0008,-0.01310698502,-0.0018,-0.003,-0.0059,-0.02969301119,-0.0088,-0.0049,0,0.05429859087,0.0354,0.0139,0.0092,-0.0148695251,-0.0016,0.007,-0.0008,0.0314735733,0.0014,-0.0066,-0.0044,0.00213066279,0.0038,-0.0007,0.002,0.01310048718,0.0094,0.0021,-0.0004,0.01171516348,0.0101,0.0085,-0.0055,-0.012108678,-0.0047,-0.0044,0.0075,-0.01704551838,-0.0047,-0.0044,0.0075,-0.01704551838,-0.0047,-0.0044,0.0075,-0.009174311534,0.0092,0.013,-0.0122,-0.02273342758,-0.0026,-0.0078,0.0036
0.08057848364,-0.0046,-0.0012,-0.0082,0.0146056721,0.006,0.0067,0.003,0.0185467694,0.0053,0.0025,0.0021,0.02334018797,0.003,-0.0053,-0.0016,-0.0236050766,-0.0001,-0.0056,-0.0057,0.02315937541,0.009,-0.0037,0.0002,-0.01386961248,0.0012,-0.0004,0,0.009213332087,0.0194,0.0046,0.0106,-0.02413798869,-0.0182,-0.0019,-0.0073,-0.01013210323,-0.0014,0.0075,0.0029,0.005979096051,0.011,0.0016,-0.0031,0.01156073809,0.011,0.0016,-0.0031,0.01156073809,0.011,0.0016,-0.0031,0.01620370336,-0.0055,-0.0061,0.0055,-0.02326225862,-0.0156,-0.0013,0.0012
0.003824088024,0.0124,0.0028,0.0144,0.03518875316,0.0012,0.0016,0.001,0.0055698012,-0.0003,0.0015,-0.0009,0.008616324514,-0.012,-0.0098,0.0039,-0.01538465265,-0.025,0.0009,-0.0087,-0.004504499957,0.0082,0.0074,-0.0039,0.02531643026,-0.0055,-0.0016,0.001,-0.003511249321,0.0041,-0.0011,0.0065,0.007067131344,0.0058,-0.0016,0.0004,-0.001096647,0.0021,0.0056,0.0002,0.08172362298,0.0392,-0.0139,-0.0274,0.0817143023,0.0392,-0.0139,-0.0274,0.0817143023,0.0392,-0.0139,-0.0274,-0.01138952188,0.0077,0.0166,-0.0112,-0.01304221898,0.017,0.0003,-0.0005
0.01904760115,0.0005,-0.0022,0.0123,0.004635281395,0.0037,0.0045,-0.0009,-0.04303367063,-0.0197,-0.0086,-0.006,0.007537669502,0.0104,-0.0041,-0.0004,-0.04017853364,-0.0286,-0.0052,-0.012,-0.01696838997,-0.0059,-0.0018,0.0062,-0.01028804015,0.0075,0.0089,-0.0017,0.0049330974,-0.0012,0.0045,-0.0049,0.0368421115,0.0129,-0.0039,0.0015,0.0142726209,0.0067,0.0042,-0.0033,0.03434065729,0.0148,0.0036,-0.0133,0.03539355844,0.0148,0.0036,-0.0133,0.03539355844,0.0148,0.0036,-0.0133,-0.02534562163,-0.0067,-0.0009,0.01,-0.03160018101,-0.0217,-0.0042,-0.0042
-0.007476628292,0.0163,0.0005,0.0165,0.02737629227,-0.0027,-0.004,-0.0023,-0.006010611076,0.004,0.0006,-0.004,0.003990021069,0.0052,0.0046,0.0006,-0.002325634472,0.0172,0.0075,0.0096,0.003452323144,0.0052,-0.005,0.01,0.01178101636,0.0054,0.0079,-0.0037,-0.02314164862,-0.0078,-0.004,-0.0047,-0.01015227474,-0.0005,0.0011,-0.0014,-0.006133865099,-0.0005,0.001,-0.0008,-0.01646753587,-0.0087,0.0013,0.0017,-0.004847000819,-0.0087,0.0013,0.0017,-0.004847000819,-0.0087,0.0013,0.0017,0,0.0074,0.0163,-0.0135,-0.02373180911,-0.013,-0.0016,0.005
0.06403016299,0.0032,0.004,0.008,-0.007784494665,-0.0105,-0.0035,-0.0018,0.01276595052,0.007,-0.0037,0.0041,0.03576757386,-0.0004,0.0003,-0.0037,0.03729600087,0.0197,0.0061,-0.0014,-0.02408257313,-0.0037,-0.0028,0.0086,-0.01369868219,-0.0074,-0.0064,0.0018,-0.01722905412,0.0053,0.0056,0.006,0.01025640033,0.0022,0.0015,-0.0032,0.0009075918933,0.0021,0.0002,-0.0043,-0.003510592971,-0.0172,0.0027,0.0123,-0.002050705487,-0.0172,0.0027,0.0123,-0.002050705487,-0.0172,0.0027,0.0123,-0.01182033122,0.0091,-0.0075,0.0075,-0.06107566878,-0.0159,0.0134,0.0049
0.04424778745,-0.003,-0.0113,0.0173,-0.04043452442,-0.0084,-0.0035,0.0012,0.02189292014,0.0056,0.0029,-0.003,0.005275717005,0.0128,0.0024,0.004,-0.0134831341,-0.0053,0.0002,-0.0065,0.002350118011,-0.0064,-0.0088,0.0091,0,0.0057,0.0092,0.0047,0,-0.0035,-0.0007,-0.0016,0.01861254498,0.0047,-0.0034,0.0012,-0.009793270379,-0.0006,-0.0036,0.0001,-0.0108401496,-0.0115,0.0114,0.0081,-0.03262266889,-0.0115,0.0114,0.0081,-0.03262266889,-0.0115,0.0114,0.0081,0.08851674944,-0.016,-0.0008,0.0167,0.06116509065,0.0028,0.0087,-0.0012
-0.02542374469,-0.0062,-0.0101,0.0007,-0.04528297856,-0.0019,0.0027,-0.0071,0.009738168679,0.0018,-0.001,0.0064,-0.003339680145,-0.0019,0.003,-0.0031,-0.02277902141,0.0048,-0.007,0.004,0.0011723598,0.003,-0.0035,0.0014,-0.009722179733,-0.0047,-0.0051,0.0016,-0.009495921433,-0.0129,-0.0048,-0.0005,0.006644492969,0.0101,0.0019,-0.0017,0.02875457332,0.0106,0.0039,0.0086,-0.01369863003,0.0168,0.0074,-0.0079,-0.01646306179,0.0168,0.0074,-0.0079,-0.01646306179,0.0168,0.0074,-0.0079,0.0307692308,0.0087,0.0008,-0.0021,-0.01250380743,-0.0053,0.0183,-0.0132
0.03304348886,0.0144,0.0097,0.012,0.004281922244,-0.0011,0.0023,-0.0003,0.002357492689,0.0024,-0.0012,-0.0046,-0.009095195681,-0.0003,0.0034,0.0011,0.009324000217,0.0121,-0.0001,0.0055,-0.01053865999,-0.0089,-0.0117,0.0025,0,0.0021,0.0027,0.0021,-0.00368732959,-0.0009,0.0019,0.0032,-0.004954539239,0.0018,0.0005,0.0047,0.048246447,0.0002,0.0005,0.0145,0.006944444496,0.0045,0.0017,0.004,0.01295895036,0.0045,0.0017,0.004,0.01295895036,0.0045,0.0017,0.004,-0.006396588404,0.0146,-0.0089,-0.0058,0.02903022245,0.0022,0.0105,0.0024
-0.03198654205,-0.0032,0.0049,0.0032,-0.04427682608,0.0024,-0.0035,-0.0043,0.02672653459,0.0042,-0.0027,-0.0074,0.01256030519,0.0061,0.0032,0.0005,-0.04849885404,-0.0378,-0.0078,-0.0069,-0.01538462937,-0.0019,-0.0009,-0.0034,-0.00350632472,0.0043,-0.0038,-0.0005,-0.01554404385,-0.0158,-0.0034,-0.0011,0.00331949885,0.0027,0.0018,0.0044,0.03040076606,0.0082,-0.0056,-0.0051,-0.000551736739,0.0147,-0.0016,-0.0019,0.005863572005,0.0147,-0.0016,-0.0019,0.005863572005,0.0147,-0.0016,-0.0019,0.0300429184,-0.0013,0.002,0.0043,0.03211283684,0.0114,-0.0158,-0.001
-0.05739128962,-0.0125,-0.0005,-0.012,0.006863444112,-0.003,-0.0011,0.0093,0.0149937775,0.0006,-0.0003,0.001,-0.01240450051,-0.0103,-0.0016,0.0003,-0.002427124418,0.0083,0.0005,0.0055,0.01201927662,0.0041,-0.0044,0.0055,0.003518662183,0.0067,0.0054,-0.0025,0.0007518968778,0.0007,0.0036,-0.0029,0.01406121347,0.0052,0.0038,-0.0017,-0.01236195862,-0.0022,-0.0037,0.0036,-0.01959699392,0.0003,0.0067,-0.0042,0.009803893045,0.0003,0.0067,-0.0042,0.009803893045,0.0003,0.0067,-0.0042,-0.01875000075,0.0012,-0.0031,0.0023,0.04797910899,0.0094,0.0021,-0.0032
