Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return
-0.005141444504,-0.0107,-0.0061,-0.0133,-0.05870787054,-0.007,-0.0058,0.0018,0.04243360832,0.0072,0.0013,-0.0052,-0.03333331272,-0.0107,-0.0041,0.0023,-0.003745314665,0.0004,0.005,-0.0055,0.01141545922,-0.0005,-0.0107,0.0021,0.01962205581,0,0.0054,-0.0028,0.02003083564,0.0118,0.005,0.0078,0.01290812995,0.0111,0.0047,0.0062,-0.01528684981,-0.0018,-0.005,-0.0025,-0.001194057171,-0.0106,0.0055,0.0072,-0.001385020441,-0.0106,0.0055,0.0072,-0.001385020441,-0.0106,0.0055,0.0072,-0.0463821888,0.0055,0.0019,-0.0094,0.00179095217,0.0046,0.0042,0.0032
0.03617579862,-0.0064,0.0019,-0.0052,0.00208896515,0.0045,0.0049,0.0082,0.000185913319,0.0017,-0.0009,0.0038,-0.04487485811,-0.0072,-0.0005,0.0018,-0.03007524833,-0.0134,-0.007,-0.0008,-0.009029337205,-0.006,-0.0109,-0.0046,-0.01639341004,-0.0076,-0.002,0.0015,0.006042290479,-0.0026,-0.0138,0.0006,0.005996995606,0.0006,0.0035,0.0115,-0.0001536198397,0.0057,0.0093,-0.0006,-0.03885233775,-0.0196,0.0004,0.0077,-0.01331482828,-0.0196,0.0004,0.0077,-0.01331482828,-0.0196,0.0004,0.0077,0.01556420233,0.0034,0.0071,-0.0089,0.03731839359,-0.0017,-0.0032,0.0008
-0.002493822481,0.0179,0.0035,0.011,0.00298692612,0.0005,0.0009,-0.0039,0.007619398646,0.0042,-0.0012,-0.0051,-0.01780408993,-0.0007,-0.0012,0.0056,0.01937991939,0.011,0.0019,0.0029,-0.00341682625,-0.009,0.0034,-0.0028,-0.01159419212,-0.0044,-0.0069,0.0047,-0.0007506963448,0.0059,0.0059,0.0014,0,0.0049,0.0017,-0.001,-0.002459702548,0.0077,-0.0035,-0.0016,0.003731310135,-0.0046,-0.0001,0.0049,-0.008152963594,-0.0046,-0.0001,0.0049,-0.008152963594,-0.0046,-0.0001,0.0049,0.005747126415,-0.0004,0.007,-0.0037,0.01852651127,0.0025,0.0058,0.0025
0,-0.0012,-0.0005,0.0037,0.02561038546,0.0093,0.0042,0.0092,-0.006455224473,0,0.0021,0.0011,0.04078546911,0.0105,0.0109,-0.0052,-0.01140692364,-0.004,-0.0005,-0.0019,-0.00799996499,0.0036,0.0027,-0.0042,0.01173019409,-0.0002,-0.0026,0.003,-0.01126976497,-0.0015,-0.0006,-0.0034,-0.002235449618,-0.002,-0.0036,-0.0024,0.005701999646,0.0022,0.0014,-0.0035,0.02509297989,-0.0063,-0.0086,0.0094,0.01814057305,-0.0063,-0.0086,0.0094,0.01814057305,-0.0063,-0.0086,0.0094,0.01523809507,0.0049,-0.0026,-0.0032,0.001269064611,-0.0082,-0.0057,0.0021
-0.006250023842,-0.004,-0.0057,-0.0063,-0.002613245044,-0.0006,0.0001,0.0051,-0.01336546149,0.0004,-0.003,-0.003,0.01548135933,-0.0007,0.0032,0.0005,-0.01538460143,0.015,-0.0018,0.0093,0.02419355139,0.005,0.0061,0.0007,0.05797102675,0.0072,0.0016,-0.0008,0.009878428653,-0.0021,-0.0025,-0.0028,0.01120236143,0.0067,0.0009,-0.001,-0.04673617706,-0.0013,-0.0084,0.0044,-0.0414022617,0.0021,-0.0062,0.0017,-0.04231616855,0.0021,-0.0062,0.0017,-0.04231616855,0.0021,-0.0062,0.0017,0.005628517829,-0.0003,0.0063,-0.0019,-0.02133498713,0.0013,0.0171,-0.001
-0.09056601673,-0.0263,-0.0059,-0.0139,0.006986948662,0.0005,-0.0003,-0.0027,-0.01015994139,0.0059,0.0052,0.0003,-0.0262029171,-0.0063,0.0021,0.0025,0.02148440108,0,-0.0064,0.0004,-0.003374655265,-0.0078,-0.0082,0.0023,-0.02191785164,-0.0055,-0.0018,0.0025,0.0007524626562,-0.0002,0.0053,-0.0016,0.01181682758,0.0029,0.0036,-0.0001,-0.03247067332,0.0007,0.0017,-0.005,0.01670872234,0.0107,0.003,-0.0047,-0.0002907597518,0.0107,0.003,-0.0047,-0.0002907597518,0.0107,0.003,-0.0047,-0.003731343197,-0.0011,0.0037,0.0018,-0.002374284668,-0.0172,-0.0062,-0.0012
0.03181189671,-0.0049,-0.003,-0.0013,-0.0118531324,-0.0029,-0.0044,-0.002,-0.005132112652,-0.0001,0.0006,-0.0004,-0.005381634459,0.0032,0.001,0.0033,0.03632888198,0.0039,0.0018,0.0019,0.002257388085,0.0081,-0.0028,0.0009,-0.00560223544,-0.0078,-0.0011,0.0009,-0.01729327068,0.0039,0.0012,0.0018,-0.01605841331,-0.0108,-0.014,-0.0017,0.01046687271,0.0111,-0.0062,-0.0052,0.01550387591,0.0098,-0.0014,-0.0029,0.01628384367,0.0098,-0.0014,-0.0029,0.01628384367,0.0098,-0.0014,-0.0029,-0.01685393229,0.0119,0.0014,-0.0056,0.04565124586,0.005,-0.0008,-0.0017
0.001340449322,0.0154,0.0005,0.0181,0.02282032743,0.0054,0.0014,0.0003,-0.0082155196,-0.0008,-0.0041,-0.0024,-0.01082141232,0.0092,0.0057,-0.0016,0.005535006057,-0.0019,0.0002,-0.0027,0.007882848382,0.0036,0.0063,-0.0026,0.001408483018,-0.0103,-0.0052,0.0026,0.006886010524,0.0087,-0.0007,0.0028,0.02077156492,0.0104,0.006,0.001,-0.007563286461,-0.0062,-0.0004,-0.0028,-0.01557246782,-0.01,-0.0038,0.0018,-0.01688126288,-0.01,-0.0038,0.0018,-0.01688126288,-0.01,-0.0038,0.0018,-0.003809523769,0.0038,0.0017,-0.0036,-0.01344923489,-0.0155,0.005,-0.0059
0.008032185026,0.0142,0.0054,0.0024,-0.001144191017,-0.0006,0.0009,-0.0016,-0.01213641092,-0.0003,0.001,-0.0018,-0.003978116438,-0.0073,0.0008,0.0007,0.01467897277,0.0028,0.0024,-0.0005,0.01787707768,0.0049,0.0062,-0.0023,0.004219371825,0.003,-0.0008,-0.0025,-0.00531912595,-0.0017,0.0015,-0.0035,0.02252903022,0.0112,0.0063,0.0018,-0.008780629374,-0.0106,0.0014,-0.0022,-0.007444220595,-0.0054,0.0043,-0.0029,-0.03259601071,-0.0054,0.0043,-0.0029,-0.03259601071,-0.0054,0.0043,-0.0029,0.03441682458,-0.0097,-0.0025,0.013,0.002516756067,-0.0068,-0.0027,0.0008
-0.01062422246,0.0028,-0.0038,0.0058,0.02720506303,0.0039,0.0074,0.0039,-0.01306548715,0.0038,0.0035,0.0095,0.001497692429,0.0026,-0.001,-0.0022,0.07052438706,0.0097,0.0038,0.0038,0.01646548696,0.0069,0.0069,-0.0016,0.01750700362,0.0015,0.0053,0.0014,0.01145910006,0.0069,0.0002,0.0059,0.01279319916,0.0023,0.0024,0.0084,0.01621255837,-0.0007,-0.0074,0.0012,0,-0.0004,0.0139,-0.0009,0.00481347274,-0.0004,0.0139,-0.0009,0.00481347274,-0.0004,0.0139,-0.0009,-0.007393715438,-0.0123,-0.0031,0.0196,-0.05062757805,-0.008,0.0061,0.0061
0.02416111529,0.0082,0.0026,0.0038,0.0245330669,-0.0057,-0.0027,0.0058,0.007903531194,-0.0006,-0.0034,-0.0074,0.03040880524,0.0121,0.0079,-0.0058,-0.04054058343,0.0013,0.0017,0.0032,0.02051831223,-0.0011,-0.003,0.0022,-0.007570520043,0.0012,0.0054,0.0002,-0.01208458096,0.0018,0.0009,-0.0052,-0.001403540839,0.0054,0.001,0.0013,-0.008059175685,0.0003,0.0008,0.0054,0.03875005245,-0.0022,0.0083,-0.0007,0.02604787052,-0.0022,0.0083,-0.0007,0.02604787052,-0.0022,0.0083,-0.0007,-0.01303538214,0.008,0.0073,-0.0088,0.01740848646,0.0215,0.0087,-0.0009
-0.007863688283,0.0059,0.0061,-0.0022,-0.004081674386,0.0012,-0.0056,0.0025,-0.01980000734,-0.0014,-0.0065,0.0044,0.002902731765,0.0069,0.0079,-0.0017,-0.01760561764,0.0031,0.0029,0,0.01058205124,0.0054,-0.0019,-0.0011,0.009015264921,-0.0002,-0.0007,-0.0011,-0.01911314949,-0.0124,-0.0135,-0.0053,0.007027433719,0.0044,-0.0024,0.0016,-0.02652963437,-0.0213,0.0004,-0.0028,0.02105887234,0.0131,0.0013,-0.0101,0.02713744715,0.0131,0.0013,-0.0101,0.02713744715,0.0131,0.0013,-0.0101,-0.001886792481,-0.0083,-0.0085,0.0118,0.01299550198,0.0236,-0.0088,-0.0018
0.01188899297,0.0036,-0.0053,0.0032,0.001912560081,0.0032,0.0046,0.0034,0.009800033644,-0.0017,-0.0003,0.0027,-0.02411963418,0.002,-0.0028,-0.0002,-0.01612905972,-0.0052,-0.0024,-0.0044,0.0115182884,0.0006,-0.0066,0.0026,0.0006873009261,0.0006,-0.0058,0.0021,-0.003117689863,-0.0029,-0.0104,0.007,-0.01674806513,-0.0031,0.0008,-0.0026,-0.02929649875,-0.0403,0.0079,-0.0058,0.03565123677,0.0035,0.0251,-0.0091,0.02642046288,0.0035,0.0251,-0.0091,0.02642046288,0.0035,0.0251,-0.0091,-0.032136105,-0.0045,-0.0081,0.0152,0.01304256171,0.0043,-0.0024,0.0023
0.001305512968,-0.0022,0.0012,-0.0016,-0.004908549134,-0.0011,0.001,-0.0014,-0.0009903555037,-0.0011,-0.0036,0.0045,0.04893721268,0.0002,-0.004,0.0005,-0.04189427197,0.0036,-0.001,-0.0075,0.01656313054,0.0006,-0.0069,0.0038,-0.002747250022,0.0092,0.002,0.0005,-0.01720095985,0.0011,-0.009,0.006,0.004968040623,0.0054,0.0045,-0.0017,0.02017893828,0.0167,-0.0051,-0.0017,-0.01280229725,0.0056,-0.0336,0.0139,-0.003598147305,0.0056,-0.0336,0.0139,-0.003598147305,0.0056,-0.0336,0.0139,0.015625,-0.005,0.0032,0.0013,0.0006331527838,0.0037,0.0021,-0.001
0.05997392908,0.0173,0.0003,0.0117,-0.01342838164,-0.0002,0.0025,-0.004,0.01229188684,0.0024,-0.0018,0.0015,0.03581527993,0.0014,-0.0066,-0.0044,0.02281366475,0.0122,0.0056,0.002,0.02342163958,-0.0005,-0.0027,0.002,0.02272726595,0.002,0.0031,-0.0025,0.01511539705,0.0065,0.003,-0.0029,-0.01483051106,-0.0002,-0.0021,-0.0003,-0.004299965687,-0.0037,0.0053,0.002,0.002305418253,-0.0021,-0.0004,0.001,0.01861106046,-0.0021,-0.0004,0.001,0.01861106046,-0.0021,-0.0004,0.001,0.05192307755,0.0029,-0.0008,-0.0028,-0.005905901082,0.0021,-0.0031,0.011
-0.03444036841,0.0035,-0.0023,-0.0046,0.01111115329,0.0027,0.0057,-0.0002,-0.01194674056,-0.0008,-0.0117,0.0015,-0.005004490726,0.0012,-0.0004,0,0.02973974869,0.0051,-0.0014,-0.0021,0.0218905732,0.0028,0.0023,-0.0008,-0.002020248212,0,0.0046,0.0003,-0.02037619241,0.0002,0.0001,0.0011,0.002150518587,0.011,0.0015,0.0028,-0.03903952986,-0.0368,0.0079,0.005,0.0005750562996,-0.0124,0.0029,0.0033,0.003545161569,-0.0124,0.0029,0.0033,0.003545161569,-0.0124,0.0029,0.0033,-0.02010968886,0.0001,0.0087,-0.0027,0.01952043548,0.0007,0.0036,-0.0018
-0.02420382947,-0.0082,0.0002,-0.0125,0.006868131459,-0.0056,-0.0049,0.0038,0.001982130343,-0.0021,-0.0033,-0.0031,0.006401435006,-0.0055,-0.0016,0.001,-0.01805052534,0.0003,0.0024,0.0065,0.0009736391949,0.0077,0.013,-0.0018,0.001349558588,-0.0097,0.0023,-0.0014,-0.003199996892,0.006,0.014,-0.0022,0.02575111762,0.0051,-0.0014,0.0019,-0.002336887643,0.0136,-0.006,0.0014,-0.03591953963,-0.0229,0.0034,0.0092,-0.03722823411,-0.0229,0.0034,0.0092,-0.03722823411,-0.0229,0.0034,0.0092,-0.01679104567,-0.0123,-0.0023,0.0125,0.00707596587,0.0039,0.0038,-0.0032
-0.02741514891,0.0092,0.0006,0.0001,0.001909950632,-0.0008,0.0019,0.0048,0.004945598543,0.0025,0.003,0.0038,0.01453883201,0.0075,0.0089,-0.0017,-0.003676467109,0.0002,-0.003,0.0016,0.02529185079,0.0054,0.0048,-0.0002,0.0114555303,-0.0163,-0.0101,-0.002,0.002407683292,0.0026,-0.001,0.0035,-0.01394698769,-0.005,0.0015,-0.0024,0.02360362746,0.0136,-0.0045,-0.0028,0.01609540731,0.0059,-0.0029,0.0072,0.01806377061,0.0059,-0.0029,0.0072,0.01806377061,0.0059,-0.0029,0.0072,-0.02656546421,-0.018,-0.0034,0.0058,0.008059503511,0.0013,0.0016,0.0059
0.028187925,-0.0069,-0.0074,-0.0055,-0.01334427204,-0.0015,0.0014,-0.0009,-0.004330657888,0.0016,-0.001,-0.0057,0.02104788646,0.0054,0.0079,-0.0037,0.01476013288,0,0.0082,-0.0032,-0.007590125781,0.0022,0.0102,-0.0032,0.01332443766,-0.0057,-0.0032,0.0009,-0.04483582824,-0.0188,-0.0086,-0.0003,0.01697310992,0.0104,-0.0001,0.0031,0.00616085995,0.0031,0.0008,-0.0024,-0.003226770554,-0.0149,-0.0071,0.0196,-0.006653669756,-0.0149,-0.0071,0.0196,-0.006653669756,-0.0149,-0.0071,0.0196,0,0.0124,0.0039,-0.0141,0.009225107729,-0.0048,0.0006,0.0032
-0.1187989414,-0.009,-0.0007,-0.0056,-0.001656124019,0.0053,-0.0008,0.0034,-0.0114670191,-0.0024,-0.0006,0.0025,-0.07587717474,-0.0074,-0.0064,0.0018,0.01272730436,0.0091,0.0011,-0.0079,0.01625239663,-0.0003,-0.0018,-0.0003,-0.003287323518,0.0042,0.003,0.0028,-0.006705777254,0.0071,0.0001,-0.0028,-0.009040341713,-0.0006,0.0037,0.0048,0.009972003289,0.0152,0.0025,0.0048,0.01706891879,-0.0018,-0.0051,0.0032,0.01730390452,-0.0018,-0.0051,0.0032,0.01730390452,-0.0018,-0.0051,0.0032,0.009746588767,-0.0039,0.0069,-0.0066,-0.0008125312743,-0.0093,0.0051,-0.004
0.008888880722,0.0105,0.0004,0.0064,0.02432958595,-0.0014,0.0012,0.0029,-0.01199996937,-0.0014,-0.0076,-0.0006,-0.005220721941,0.0057,0.0092,0.0047,0.04129264131,-0.0059,0.0023,-0.0045,-0.01881465688,-0.0034,-0.0014,-0.0024,-0.008575205691,-0.0073,-0.0006,-0.002,0,0.0175,0.0047,0.0052,0.004210555926,0.0016,-0.0011,-0.0006,0.007794920821,0.0121,-0.0014,-0.0063,0.03153926507,0.0244,0.0015,-0.0073,0.03264742345,0.0244,0.0015,-0.0073,0.03264742345,0.0244,0.0015,-0.0073,0.03474903479,-0.0054,-0.0062,0.0094,-0.0002032592311,-0.0012,-0.0062,0.0008
-0.07342144102,-0.0123,-0.0081,-0.0102,-0.02024291456,-0.0024,-0.0039,0.0014,-0.01518223248,-0.0149,-0.0031,0.0026,-0.02242363244,-0.0047,-0.0051,0.0016,0.001724095084,0.0001,0.0082,-0.0013,-0.04697993398,-0.0068,0.0011,0.0017,-0.02262143418,-0.0033,-0.0099,0.0017,-0.02362874895,-0.0026,-0.0004,-0.004,-0.01956678368,-0.0092,-0.007,-0.0014,0.001546925982,0.0003,0.0035,0.0015,-0.0005617034622,0.0054,0.0025,-0.0049,0.007970224135,0.0054,0.0025,-0.0049,0.007970224135,0.0054,0.0025,-0.0049,0.03544776142,0.004,-0.0055,-0.0003,-0.01667343825,-0.0184,0.0033,-0.0068
-0.06973059475,-0.012,0.0002,-0.0135,-0.001652825391,0.0003,0.0013,-0.0051,-0.004119480029,0.002,0.0024,-0.0087,0.0068325717,0.0021,0.0027,0.0021,0.0189328976,-0.0031,-0.0044,-0.003,0.02917504683,0.0031,-0.0006,-0.0018,0.000680750818,-0.0079,-0.0055,0.0008,0.009507399984,0.0026,-0.0004,-0.0005,0.0242337957,-0.0019,0.0047,-0.001,-0.009267220274,-0.0062,-0.0036,-0.0023,0.001686271979,-0.0116,-0.0015,0.0099,-0.0179230459,-0.0116,-0.0015,0.0099,-0.0179230459,-0.0116,-0.0015,0.0099,-0.03783783689,-0.0056,-0.0034,0.0058,-0.02357318811,-0.0104,-0.0078,-0.0031
0.005110768601,-0.0051,-0.0062,-0.0061,0.008002127521,0.0053,0.004,0.0035,0.009514020756,0.0103,0.0029,0.0011,-0.01017930638,0.0043,-0.0038,-0.0005,0,-0.0005,-0.0005,0,0.01564035192,0.0013,0.0047,-0.0069,0.006122459657,-0.0009,0.0045,-0.0052,0.003424654249,0.0029,0.0006,-0.0053,-0.006263058633,-0.0006,0.0017,0.0008,0.005196591839,-0.0043,0.0078,0.0021,0.002805900294,0.0105,0.0052,-0.0078,-0.02308096737,0.0105,0.0052,-0.0078,-0.02308096737,0.0105,0.0052,-0.0078,0.005617977586,-0.0096,-0.0057,0.0111,-0.00529436674,0.0119,0.002,-0.0065
-0.07796610892,-0.0216,-0.0147,-0.0135,0.01177115552,0.0026,0.0009,-0.0054,-0.005941424053,-0.0011,-0.0085,-0.0002,0.01567089558,0.0067,0.0054,-0.0025,0.0253378544,0.011,0.0109,0.0039,0.01347443555,0.0034,0.0054,0.0046,0.04935770854,0.0092,0.0051,-0.001,0.02559728548,0.007,0.0025,0.0059,-0.0007002293714,0.0077,0.0062,0.0024,-0.01223503519,0.0001,0.0004,-0.0042,-0.02126474865,-0.0069,-0.0071,0.006,-0.0263737049,-0.0069,-0.0071,0.006,-0.0263737049,-0.0069,-0.0071,0.006,-0.005586592015,-0.0021,-0.0066,0.0034,0.02597397007,0.0181,-0.0011,-0.0028
0.03676467016,0.022,-0.0029,0.0167,0.04843076319,0.0009,0.0063,0.0003,-0.002267119009,0.0018,-0.0013,-0.0044,0.01253617276,-0.0066,0.0025,0.0012,0.002471147571,0.0017,0.0038,0.0001,0.001899378723,0.0075,-0.0026,-0.001,-0.01610824652,0.0029,-0.0034,0.0001,0.01331113465,0.0048,0.0022,0,-0.009810815565,-0.007,-0.0036,0.0059,0.0116887996,0.0154,-0.0037,-0.0014,-0.01600918733,0.0051,0.0069,-0.0073,0.02059818245,0.0051,0.0069,-0.0073,0.02059818245,0.0051,0.0069,-0.0073,0.03745318204,0.0232,0.0009,-0.0111,-0.02718401328,-0.0085,0.0001,-0.0047
-0.04432624206,-0.028,-0.0006,-0.0192,0.01548383199,-0.0018,-0.0001,0.0059,-0.04916341975,-0.0159,-0.0017,-0.0016,-0.01476187911,0.0015,0.0027,-0.0013,0.02382908389,0.0158,0.006,0.004,-0.002843576483,0.0012,-0.0014,-0.0003,0,-0.0103,0,-0.0008,0.007389174774,-0.0031,-0.0018,-0.0008,0.009908021428,0.005,0.0033,0.0049,0.02603894286,0.0112,-0.005,-0.0005,0.00726321945,-0.0033,0.0069,-0.0009,-0.00276468019,-0.0033,0.0069,-0.0009,-0.00276468019,-0.0033,0.0069,-0.0009,-0.05595668033,-0.0126,0.0058,0.0143,-0.01749145985,-0.0079,0.004,-0.0044
-0.02782933228,0.0054,-0.008,-0.0032,-0.0218550656,-0.0247,-0.0056,0.0041,-0.0104279723,-0.0015,0.0012,0.0024,-0.0285210833,0.007,0.0004,0.0007,-0.01524876244,-0.0005,-0.0025,-0.0021,0.007604555227,0.0018,0.0017,0.0005,0.0203012079,0.0145,0.0045,-0.0014,0.003259980585,0.0012,0.0034,-0.003,-0.00700773485,-0.0131,0.0052,-0.0027,-0.01714286394,-0.0125,-0.002,0.0002,-0.004614936654,-0.0155,0.0064,0.0033,0.003049642779,-0.0155,0.0064,0.0033,0.003049642779,-0.0155,0.0064,0.0033,0.001912045875,-0.007,-0.016,0.0141,0.01194093004,-0.0019,0.0028,0
0.01145046204,0.0046,0.0103,0.0074,-0.003897155635,0.0144,0.0001,-0.0043,0.003512620227,0.0006,-0.0024,-0.0022,0.007965260185,-0.0002,-0.0065,-0.0006,-0.03015491739,0.0016,-0.0027,-0.0009,-0.01320757903,-0.0001,-0.0026,0.001,-0.03273428977,-0.0144,0.0005,-0.004,0.006498774979,0.0067,0.0039,0.0052,-0.009174317122,0.0048,0.0015,0.0007,-0.01094390173,-0.011,-0.0041,-0.003,-0.01622711122,-0.017,0.0009,0.0012,-0.0105030695,-0.017,0.0009,0.0012,-0.0105030695,-0.017,0.0009,0.0012,0.0229007639,-0.0129,0.0016,0.0089,-0.02789099328,-0.006,0.003,-0.0052
-0.0207547415,0.0003,-0.0103,-0.0051,-0.02529997937,-0.0148,-0.0024,-0.0043,-0.006563098636,0.0107,-0.0002,-0.0024,-0.02912142873,-0.0082,-0.0084,0.0041,0.005042052362,0.0025,-0.0014,0.0046,-0.004780132789,-0.0072,-0.0034,-0.0025,0.04844064265,0.0032,0.0035,0.0029,-0.01614211127,0.003,0.0021,-0.0016,-0.005714280065,-0.0055,-0.0031,-0.0014,0.002939110855,-0.0118,0.01,-0.0003,-0.00706926873,0.0137,-0.0099,-0.0013,-0.006983240601,0.0137,-0.0099,-0.0013,-0.006983240601,0.0137,-0.0099,-0.0013,0.02425373159,0.0064,0.0011,-0.0077,-0.005738294683,-0.0108,-0.0098,0.0059
