Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return,Returns,Excess Return on the Market,Small-Minus-Big Return,High-Minus-Low Return
0.04431599379,0.0207,0.0117,0.0065,-0.02622423321,-0.0008,0.0012,-0.0081,-0.03171104565,-0.0032,0.0009,0.0042,0.006100703496,-0.0081,-0.0032,-0.0002,-0.006688956637,0.0015,-0.0037,-0.0032,0.02401537076,0.0053,0.0036,0.0015,0.006329077762,0.017,0.0016,0.0024,0.01476622745,-0.0038,-0.0036,0.003,-0.02083333023,-0.0138,0.0008,-0.0024,-0.003447628813,0.007,0.0117,-0.0048,0.006229578517,0.0119,-0.0042,0.0023,0.007313703187,0.0119,-0.0042,0.0023,0.007313703187,0.0119,-0.0042,0.0023,0.02003642917,-0.0023,-0.0024,0.0034,0.01753609255,0.0136,0.0046,-0.0012
0.04243542627,0.0024,-0.0025,-0.0049,0.0005496141384,0.0107,0.003,-0.0032,-0.02387998626,-0.0014,0.0059,0.0017,-0.01819103584,-0.0032,-0.0004,0.0021,-0.01346800011,-0.0075,-0.0061,-0.0006,-0.007504683454,-0.0011,-0.0009,0.0001,-0.03018865176,-0.003,-0.0033,0.0009,0.0008084259462,0.0068,0.0036,0.0026,-0.009537792765,0.0089,0.0017,0.0021,0.009859880432,0.0106,-0.0038,0.0024,-0.008549443446,0.0026,-0.0029,-0.0011,-0.02820447087,0.0026,-0.0029,-0.0011,-0.02820447087,0.0026,-0.0029,-0.0011,-0.03392857313,-0.0217,-0.0012,0.0159,0.07264393568,0.0011,-0.0066,-0.0054
0.02300886996,0.0217,-0.0043,0.0136,-0.02526773326,-0.0036,0.0033,-0.0045,0.0542870909,0.0018,0.0012,0.0055,-0.01904276013,0.0055,-0.0047,-0.0003,0.01023889799,0.0075,0.006,-0.0007,0.0283554066,0.0026,0.0048,-0.0023,0.01037612464,-0.0046,-0.0025,0.0022,0.009693044238,0.0037,0.0037,0.0018,0.02814815752,0.013,-0.0046,0.0007,-0.00008566406177,0.0036,0.0068,0.0011,0.01724644564,-0.0012,0,0.0023,0.01264374889,-0.0012,0,0.0023,0.01264374889,-0.0012,0,0.0023,-0.01478743088,-0.0039,-0.0025,0.0036,0.0002034194913,0.0042,-0.0096,0.0057
-0.03287198022,-0.0005,-0.0081,-0.0007,-0.001408933429,0.0005,0.0042,0.0015,-0.006629817188,0.0008,0.0034,-0.0074,0.002623355016,-0.0013,0.0001,0.0014,-0.01013512537,-0.0009,-0.004,-0.0036,-0.00275732833,0.0007,0.0027,0.0017,-0.008985901251,-0.0124,-0.0105,0.0042,0.005599975586,0.0012,-0.0015,0.0001,0.007204569876,0.0007,0.0066,0.002,-0.01167382486,0.0005,0.0079,-0.0043,0,0.005,-0.0052,0.0018,-0.002553920262,0.005,-0.0052,0.0018,-0.002553920262,0.005,-0.0052,0.0018,-0.01688555256,-0.0144,-0.0009,0.0089,0.03090688214,0.0158,0.0045,0.0042
0.04830053076,0.0052,0.0032,0.0032,-0.008182763122,-0.0002,-0.0023,-0.0041,-0.008676293306,0.001,0.0013,-0.0039,-0.004709584173,0.0071,0.0021,-0.0009,-0.005119489506,-0.005,-0.0029,0.0009,0.01198148914,0.0074,0.005,-0.004,0.02007774822,0.0155,-0.0006,0.0028,-0.05489256978,-0.0219,-0.0051,-0.0031,-0.002145903651,-0.0104,0.0001,-0.0057,0.01389611326,0.0037,-0.0048,-0.0035,0.02660040557,0.0048,0.0035,0.0004,0.03072540462,0.0048,0.0035,0.0004,0.03072540462,0.0048,0.0035,0.0004,-0.01717557199,-0.0177,-0.0008,0.0093,-0.002761329059,-0.0047,0.0052,-0.0077
-0.02218431979,-0.0112,-0.0088,-0.0076,-0.01365585625,0.0112,0.0014,0.0033,-0.005386034027,0.0053,0.0001,-0.0031,0.006834866479,-0.0057,-0.004,0.0012,0.01543741953,0.0127,0.0068,0.0033,-0.02094713598,-0.0003,-0.0045,-0.002,0.01650795154,0.0096,0.0081,0.0004,-0.01599331014,-0.0078,-0.0116,0.0042,-0.005734761711,-0.0082,0.0001,-0.0004,0.02278571017,0.017,-0.0026,0.0027,-0.02363320254,0.0033,-0.0029,0.0008,-0.02373725176,0.0033,-0.0029,0.0008,-0.02373725176,0.0033,-0.0029,0.0008,-0.05242718384,-0.0283,0.006,0.0126,-0.008109173737,0.0043,0.0058,-0.0004
0.01570683345,0.0061,0.0035,-0.0005,0.01672921516,0.007,0.0085,-0.0006,0.009476578794,0.0062,0.0048,-0.0043,0.006266362499,0.003,0.0047,-0.0013,-0.01858110353,0.0016,-0.0031,0.005,0.01302328799,0.0059,0.0022,0.0011,0.001249247813,-0.0027,-0.0024,0.0028,0.005988079589,0.0004,0.0072,-0.0035,0.007930761203,0.0147,0.0009,0.0034,0.001004984253,-0.0009,0.0047,-0.0007,0.001749710063,-0.0049,0.002,0.0008,-0.01498441584,-0.0049,0.002,0.0008,-0.01498441584,-0.0049,0.002,0.0008,-0.02049180306,0.0388,-0.0059,-0.0223,-0.0193419978,-0.0121,0.0065,0.002
0.03436422721,0.0154,0.0131,0.0015,0.008510616608,-0.006,-0.001,-0.0021,0.01274027023,0.0027,0.0041,0.004,-0.008822007105,-0.0122,-0.0047,0.0018,-0.0877796486,-0.0005,-0.0066,0.0026,-0.0247934293,-0.0062,-0.0128,0.0034,0.02432934381,0.0115,0.0083,-0.0001,0.002550997538,0.0122,0.0101,0.0025,-0.007868358865,-0.0059,-0.0022,-0.0057,0.00953821186,-0.0067,0.0009,0.0002,-0.00291116396,-0.0116,-0.0025,0.0081,-0.01119401213,-0.0116,-0.0025,0.0081,-0.01119401213,-0.0116,-0.0025,0.0081,0.01673640124,0.0024,-0.002,-0.0043,-0.01464012265,-0.0139,-0.0006,-0.0082
-0.004983423743,0.0014,-0.0021,-0.0006,-0.01744019613,-0.0088,-0.0022,-0.0035,-0.03067762405,-0.0081,0.0008,-0.0098,0.03821986914,0.0005,0.0001,-0.0008,-0.0301887393,-0.0039,-0.0038,-0.0066,-0.0122410655,-0.0082,-0.0068,0.0072,-0.001218054676,0.0043,-0.0009,-0.0015,0.003392702434,0.0042,-0.0044,0.0024,-0.006488835905,0.0074,-0.0008,0.0011,-0.01176865399,-0.0053,0.0024,-0.0056,0.00905113481,0.0021,-0.0039,0.0016,-0.006386102177,0.0021,-0.0039,0.0016,-0.006386102177,0.0021,-0.0039,0.0016,-0.04526748881,-0.0195,0.0011,0.0071,0.03611226007,0.0098,0.0025,0.0004
-0.03672784567,-0.0013,-0.0047,0.0044,0.03063268587,0.0064,-0.0007,-0.005,0.008879854344,0.0028,-0.0006,0.0012,-0.02319712937,-0.0015,-0.0041,0.0011,-0.02334628254,0.0056,0.0092,-0.0004,0.01620591804,0.0046,-0.0039,-0.0012,-0.006097584497,0.0001,0.0007,-0.0025,-0.009763304144,-0.0158,-0.003,-0.0005,0.005805509631,0.008,0.0037,-0.0008,0.005367321428,-0.0018,-0.0038,0.0032,-0.007523209788,-0.0172,0.0011,0.0068,-0.004966350272,-0.0172,0.0011,0.0068,-0.004966350272,-0.0172,0.0011,0.0068,-0.03663793206,-0.0084,-0.0036,0.0069,-0.0577573739,-0.013,-0.0079,0.0005
-0.03812821209,-0.0139,-0.0077,-0.006,-0.004444440361,0.0056,0.002,0.011,-0.01060711406,-0.0007,0.0015,-0.0091,-0.004646367859,0.0007,0.0007,0.0016,-0.04282871634,0.0015,-0.0046,-0.0064,0.006566575728,-0.0049,-0.006,-0.0002,-0.007361898199,0.0025,0.0022,-0.0006,-0.01195562258,0.0028,0.0032,-0.0028,-0.01226551831,-0.0128,0.0016,0.0015,0.01601606421,0.0025,0.0046,0.0016,-0.009912541136,-0.0006,0.0043,-0.0051,-0.03024082631,-0.0006,0.0043,-0.0051,-0.03024082631,-0.0006,0.0043,-0.0051,0.06487695873,0.0366,-0.0049,-0.023,-0.01690980792,0.0125,-0.0046,0.01
-0.01441448648,-0.0033,0.0022,-0.0044,-0.0005580484867,-0.0098,-0.0041,0.0053,-0.005474491045,-0.0016,0.0003,0.0039,0.002074637217,0.0019,0.0049,0.0015,0.07388138026,0.0014,-0.0021,0.0038,0.008387712762,0.0012,-0.0021,-0.0038,0.006180493161,-0.0037,-0.0033,-0.0003,0.01815039292,0.0176,0.0045,-0.0005,-0.01168735232,-0.0245,0.0002,0.0041,-0.004926158581,-0.0138,0.0034,0.004,0.01707897149,0.0044,-0.0038,0.0004,0.03542240337,0.0044,-0.0038,0.0004,0.03542240337,0.0044,-0.0038,0.0004,0.01680672355,0.0092,0.0051,-0.0118,-0.01075037662,0.0149,0.0016,0.0048
0.01645341143,0.013,0.0041,-0.001,0.02205474302,0.0088,0.0038,0.0035,0.05183491483,0.0108,-0.0011,0.0064,-0.003623172641,-0.0031,-0.0002,0.0001,0.005813994445,0.0028,-0.0062,-0.0011,-0.01016632747,0.0046,0.0001,-0.0013,0.006756676827,0.0015,0.0025,-0.0001,0.001697831787,-0.0067,0.0028,-0.0055,-0.003695505671,0.0013,0.0022,-0.0006,0.001485151122,0.0015,-0.0007,-0.0036,-0.001158104045,0.0023,0.0016,-0.0014,-0.01783627458,0.0023,0.0016,-0.0014,-0.01783627458,0.0023,0.0016,-0.0014,-0.02685950324,0.0003,0.0065,-0.0051,0.02064770274,-0.0035,-0.0008,-0.0023
0,-0.0009,-0.001,-0.0047,0.02977328934,-0.0026,-0.0003,-0.0012,0.009376369417,0.0044,0.0024,0.0073,-0.01298701297,-0.0056,0.0046,0.0017,-0.01734106988,-0.0055,-0.0102,0.0016,0.0102707427,-0.0032,-0.0096,0.0102,0.01403303631,0.008,-0.0006,-0.0051,-0.002542350208,-0.0096,-0.0074,0.0009,-0.01261121128,-0.0119,0.001,-0.0066,-0.04794859141,-0.0006,0.0075,0.0045,0.007246376947,-0.003,0.0053,0.0045,0.004167888779,-0.003,0.0053,0.0045,0.004167888779,-0.003,0.0053,0.0045,0.00424628472,-0.0012,-0.0096,0.0115,-0.01746166311,0.011,0.0048,-0.0009
0.04316551238,0.0047,-0.0043,0.0011,-0.001856755815,-0.0046,0.0003,0.0015,0.01533806603,0.0011,0.003,0.0036,0.01052635629,0.0021,0.0013,0.0019,0.01764708944,0.0064,-0.0023,0.0006,0.004621089902,0.0032,-0.0063,0.0036,0.005415056832,0.0027,-0.0002,-0.0015,0.07561592013,0.0097,0.0044,0.0069,0.003005256178,0.0096,-0.0002,0.0081,-0.01349946018,-0.0254,0.0051,-0.0048,-0.01928052306,-0.0075,0.0055,0.0012,-0.009487094358,-0.0075,0.0055,0.0012,-0.009487094358,-0.0075,0.0055,0.0012,-0.01691331901,-0.0252,-0.0014,0.0194,-0.01365411934,-0.002,0.0008,0.0036
0.001724095084,-0.0174,-0.0054,-0.008,0.006377832964,0.0058,0.0029,0.008,-0.01723407209,-0.0012,-0.0004,-0.0007,-0.003125071293,-0.0066,-0.0057,-0.0009,-0.01637765579,-0.0046,-0.0125,-0.0006,-0.02207909524,-0.0121,-0.004,0.0019,0.002393831033,-0.001,-0.0033,0.0007,-0.02764608525,-0.0017,-0.0026,0.0033,-0.02846442722,0.0092,-0.0074,-0.0015,-0.004912259057,-0.0209,0.0022,-0.0022,0.02171355113,0.0021,0,0.0021,-0.00718352804,0.0021,0,0.0021,-0.00718352804,0.0021,0,0.0021,0.02580645122,0,0.0101,-0.0053,-0.02329153195,-0.0046,-0.0037,0.0012
0.03958692402,0.0028,-0.0038,0.0074,0.007921817712,-0.0006,-0.0026,0.0028,-0.00411341479,0.0019,0.0029,0.0014,-0.00208981242,0.0065,0.0037,-0.0026,-0.01860916615,-0.004,0.0046,0.0028,0.01881465688,0.0112,0.005,-0.0045,-0.01791040227,-0.0049,-0.0064,-0.0014,0.01543457154,-0.0193,-0.0075,-0.0032,0.005397046451,0.0077,0.0081,0.0037,0.01533848606,0.0267,-0.0068,0.0002,-0.02096495032,-0.0163,0.0056,0.0028,-0.02140485682,-0.0163,0.0056,0.0028,-0.02140485682,-0.0163,0.0056,0.0028,0.05450733751,0.0091,-0.0112,0.0109,0.01957252994,0.0105,-0.0031,-0.0072
0.04139072821,0.0128,0.0062,-0.003,-0.01152734179,-0.0038,-0.0051,0.0019,-0.01499996986,0.0024,0.0039,0.002,-0.01204186026,-0.0031,-0.0005,0.0036,-0.01097810455,-0.0162,-0.0031,-0.0036,-0.01108032186,-0.0025,-0.0024,0.0005,-0.02127661742,0.0011,-0.0036,-0.0001,0.01760002226,0.0069,-0.0033,0.0014,-0.011503038,-0.0033,0.0031,-0.0013,-0.01562773995,-0.0187,-0.0022,0.0036,0.01232027449,0.0071,0.0004,-0.006,0.02649416588,0.0071,0.0004,-0.006,0.02649416588,0.0071,0.0004,-0.006,0.07157057524,0.0074,-0.0164,0.0184,-0.007502209861,0.0003,-0.0009,-0.0033
0.07949125767,0.0018,0.0104,-0.0035,0.03074476123,0.0052,0.0056,0.0004,-0.02052527666,0.0015,-0.0029,0.0039,0.009538865648,0.011,0.0072,-0.0004,0.007063541561,0.008,0.003,0.0028,0.006535919383,0.0053,0.0026,-0.0031,0.02049688995,0.0106,0.0067,-0.0012,-0.02515728399,-0.0059,0.0011,-0.0041,0.01706743985,0.0071,0.0078,-0.0013,-0.007761485875,-0.0035,0.0012,0.0063,-0.01332944352,-0.0122,-0.0019,0.0068,-0.03571424633,-0.0122,-0.0019,0.0068,-0.03571424633,-0.0122,-0.0019,0.0068,-0.02782931365,0.0275,0.0069,-0.017,-0.003779416904,0.01,0.0015,-0.0006
0.01178202126,-0.0086,-0.0027,-0.0031,-0.01774231531,-0.013,-0.006,0.0046,0.02343391255,0.0016,0.0022,0.0048,-0.05249344185,0.0013,-0.0006,0.0026,0,0.0107,0.0036,-0.0024,0.0463821888,0.0019,0.0016,-0.0077,0.006695107091,0.0043,0.0029,-0.0022,-0.001612863271,-0.0105,0.0028,-0.0016,-0.03051103279,-0.001,0,0.0005,0.0183110889,0.0141,-0.0031,-0.0022,-0.01908950694,0.0071,0.003,-0.0057,0.008403375745,0.0071,0.003,-0.0057,0.008403375745,0.0071,0.003,-0.0057,0.001908396953,-0.0048,-0.003,0.0061,-0.006918129046,0.0047,0.0017,-0.0031
0.0727802068,0.007,0.0156,0.0077,-0.02146596089,0.0006,-0.0024,0.0035,0.01915461943,-0.0028,0.001,0.0037,0.02603884973,-0.0036,-0.003,0.0001,-0.002003958449,0.0049,0.009,0.0016,-0.01949469373,0.0005,-0.0031,0.0003,-0.005441363435,0.006,0.0044,-0.0034,-0.02907913178,-0.0177,0.0064,-0.0012,0,0.0011,0.0019,-0.0022,-0.05132679269,-0.0229,-0.0014,0.0037,-0.0083833104,-0.0031,-0.0027,-0.0014,0.009876533411,-0.0031,-0.0027,-0.0014,0.009876533411,-0.0031,-0.0027,-0.0014,-0.001904761884,0.0105,0.0127,-0.0102,0.005842658691,0.0017,-0.0002,-0.0007
-0.01628221013,-0.0015,0.0053,-0.0027,0.04975924268,-0.0042,-0.0068,-0.0064,0.01663427241,0.0012,0.0043,0.0011,0.000539969129,0.0122,0.0029,-0.0045,-0.01506020222,-0.0007,-0.0021,-0.0007,0.03163626418,-0.0053,-0.0039,0.0017,-0.009726434015,0.0048,-0.0005,0.0002,-0.01414310094,0.0112,-0.0081,0.0059,0.006294250488,0.0111,0.0034,0.0046,0.02999633923,0.0124,-0.0005,0.0018,0.04136481881,0.0184,-0.0015,-0.0069,0.03545231745,0.0184,-0.0015,-0.0069,0.03545231745,0.0184,-0.0015,-0.0069,-0.03244274855,-0.0003,0.0104,-0.0091,0.01340487413,0.0003,0.0031,-0.008
-0.03724137694,-0.0097,0.0006,-0.0013,-0.01503568143,0.0001,-0.0039,0.0058,0.01359964628,-0.0025,0.0031,0.0058,0.01996756159,0.003,0.001,-0.0014,0.03567782044,0.0186,0.0008,0.0097,-0.02103416063,-0.0008,-0.0046,0.0027,0.01841615885,0.0031,-0.0025,0.0019,0.02953581512,0.0049,0.0054,0.002,0.009382320568,0.0053,-0.0018,0.0005,0.006968007423,0.0117,0.0033,-0.0031,-0.01681652106,-0.0042,0.003,-0.0044,-0.009740313515,-0.0042,0.003,-0.0044,-0.009740313515,-0.0042,0.003,-0.0044,0.03155818582,0.0013,-0.0075,0.0007,0.01435824391,-0.0001,0.0026,-0.0038
0.01002867799,0.0032,-0.0019,-0.0002,-0.001811117516,-0.0029,-0.0004,0.0016,-0.002515700879,0.0005,0.0038,0.0015,-0.02010577545,-0.004,-0.0011,-0.0009,-0.001968455268,-0.0023,-0.0063,-0.002,-0.009847776033,-0.0033,0.0072,-0.0068,-0.009644354694,0.0018,-0.0012,-0.0007,0.006557371002,0.0158,0.0099,-0.0024,0.01471731532,0.0074,0.0004,0.0031,0.008871540427,0.0075,0.0003,0.0047,-0.007667305414,-0.0146,0.0023,0.0077,-0.008643842302,-0.0146,0.0023,0.0077,-0.008643842302,-0.0146,0.0023,0.0077,0.00573613774,-0.0008,0.0021,0.0011,0.03310105577,0.0061,-0.0042,-0.0027
-0.001418472151,0.005,-0.0097,-0.001,0.01995844021,0.006,-0.0017,0.0005,-0.01534265094,0.0063,0.0139,0.0022,0.004319650121,0.0073,-0.0012,0.0011,0.0591715388,0.0067,0.0027,0.0052,0.001808273373,0.0012,0.0044,-0.0032,0.006695107091,-0.0101,-0.007,0.0023,0.00325732585,-0.0034,-0.0009,-0.0005,0.003053432098,0.0006,0.0036,-0.0038,-0.02761167288,-0.0219,0.0039,-0.0006,-0.03001492098,-0.0098,0.0085,0.0009,-0.0183402542,-0.0098,0.0085,0.0009,-0.0183402542,-0.0098,0.0085,0.0009,0,-0.0197,0.0022,0.0208,-0.005269814748,-0.0008,0.0004,-0.0037
0.09232956171,0.0043,0.0027,0.0049,0.03252865747,0.0025,0.0004,0.0094,0.01366068795,0.0013,0.0018,-0.0005,0.04838707671,0,0.0054,-0.0028,-0.04096830264,0.0006,-0.0028,0.0037,-0.03249094263,-0.0203,-0.0021,0.0049,-0.03385739774,0.0001,0.0026,0.0024,0.008116913959,0.0031,0.0015,-0.0044,0.01141549554,0.0132,-0.0008,-0.0067,-0.007958083414,0.003,-0.0014,-0.0051,-0.001225518296,-0.016,0.0036,0.0052,-0.01010725275,-0.016,0.0036,0.0052,-0.01010725275,-0.016,0.0036,0.0052,-0.01711026579,-0.0096,-0.0039,0.0092,0.01780038513,0.0032,-0.0004,0.0072
-0.007802333217,0.008,0.0064,0.0032,-0.0009845166933,-0.0016,-0.0003,-0.0012,0,0.0035,-0.0013,-0.0026,-0.02666668966,-0.0076,-0.002,0.0015,0.001941699418,0.0041,0.0052,-0.0004,0.008395536803,-0.0032,-0.0019,-0.0005,0.03254070505,-0.0043,0.0115,-0.0014,0.009661826305,0.0096,-0.0009,-0.0042,0.01279157866,0.0033,-0.0003,0.0021,-0.013126662,0.0177,0.004,-0.0012,0.002454044065,0.0042,-0.0044,0.004,-0.01021039393,0.0042,-0.0044,0.004,-0.01021039393,0.0042,-0.0044,0.004,-0.003868472064,-0.0269,-0.0056,0.0249,-0.02477615327,0.0002,0.0024,-0.005
-0.00524245901,-0.0048,0.0028,-0.0061,-0.01699922793,0.0002,-0.0014,-0.0031,0.005053650122,0.005,0.0085,0.0013,-0.00790303573,-0.0044,-0.0069,0.0047,0.004844979849,-0.0039,-0.0065,0.0029,0.004625276197,0.0074,0.0001,-0.0021,0.001212148927,0.0127,0.0052,0.0006,0.01116430201,0.0041,0.0043,-0.0002,0.001485847286,0.002,0.0049,0.0034,-0.01163866743,-0.0049,0.0092,-0.0031,-0.0003060629242,-0.0012,-0.0035,0.0056,0.009065302089,-0.0012,-0.0035,0.0056,0.009065302089,-0.0012,-0.0035,0.0056,0.05631067976,-0.0139,-0.001,0.0158,-0.01964137517,-0.0008,0.0066,-0.0049
0.03557312116,0.0019,0.0042,0.0071,-0.001754378201,0.0054,0.0005,-0.0018,0.05824426562,0.0026,-0.0004,-0.0004,0.01168344729,-0.0002,-0.0026,0.003,-0.01060748845,-0.001,0.003,-0.0041,-0.007366475649,-0.0084,0.0079,-0.0019,0.004237269517,0.0005,0.0004,-0.001,-0.007886465639,-0.0035,0.0003,-0.0022,-0.005934712477,-0.0041,0.0003,0.0009,0.02691586129,0.0084,-0.0022,0.0019,0.0009183530929,-0.0032,-0.0064,0.0049,-0.008983860724,-0.0032,-0.0064,0.0049,-0.008983860724,-0.0032,-0.0064,0.0049,0.01654411852,0.0266,-0.0002,-0.0195,-0.03048775718,-0.0036,-0.0022,0.002
-0.03053438291,-0.0118,0.0023,-0.0036,-0.003515018849,-0.0046,-0.0059,0.0022,0.00435559731,0.0005,-0.0027,-0.0045,0.002624732209,0.0072,0.0016,-0.0008,-0.01169589534,-0.0074,-0.0013,-0.0045,0.01298704557,0.0002,0.0039,0.0019,0.0006027865456,-0.003,-0.0022,0.0001,-0.005564363673,0.0074,0.0026,-0.0024,0.01865671761,0.003,-0.0003,0.0019,0.00236623711,-0.0037,0.0003,-0.0025,-0.02905200981,-0.0213,0.0027,0.0044,-0.02625820972,-0.0213,0.0027,0.0044,-0.02625820972,-0.0213,0.0027,0.0044,0.003616636619,0.006,0.0004,0.0005,0.01954175532,0.0062,0.0023,-0.0045
-0.001312303473,0.0068,0.0024,0.0019,-0.00932222046,-0.0023,-0.0085,0.0071,-0.003351038322,0.0055,-0.0034,0.0038,-0.0225131046,-0.0055,-0.0018,0.0025,0.004930891097,0.0039,0.0056,0.0036,0.01923077181,-0.0052,-0.0005,-0.0013,-0.004548188299,0.0012,0.0007,0.0004,0.02398082986,0.0079,0.0042,0.0006,0.009523818269,0.0054,0.0002,0.0096,-0.003268572735,0.0082,0.0008,-0.0003,-0.006299236789,-0.0183,0.003,-0.0043,-0.03210273013,-0.0183,0.003,-0.0043,-0.03210273013,-0.0183,0.003,-0.0043,-0.01081081107,-0.0167,-0.0063,0.0175,0.008592187427,-0.0043,-0.003,0.003
0.003942145966,0.0103,0.0015,0.0031,0.01500509027,-0.0033,-0.0096,0.0058,0.01463603321,-0.0008,-0.0006,-0.0025,-0.01446172781,-0.0078,-0.0011,0.0009,0.02257119864,0.0145,0.0046,-0.0021,0.02964958921,0.0113,-0.0021,-0.0015,-0.005447951145,-0.0049,-0.0006,0.0004,-0.01405154541,-0.0011,0.006,-0.0031,0.002177118091,0.0009,-0.0012,0.0027,0,0,0,0,-0.02313786186,0.0037,-0.0107,-0.0053,-0.01492533553,0.0037,-0.0107,-0.0053,-0.01492533553,0.0037,-0.0107,-0.0053,-0.007285974454,-0.0052,0.0074,0.0051,0,0,0,0