Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Mean Max Temp (°C),Mean Max Temp Flag,Mean Min Temp (°C),Mean Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Extr Max Temp (°C),Extr Max Temp Flag,Extr Min Temp (°C),Extr Min Temp Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow Grnd Last Day (cm),Snow Grnd Last Day Flag,Dir of Max Gust (10's deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-68.52,48.45,RIMOUSKI,7056480,1966-05,1966,5,12.6,,3.6,,8.1,,22.8,,-4.4,,,M,0,,,M,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1966-06,1966,6,21.2,,10.2,,15.7,,28.9,,3.3,,16,,0,,16,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1966-07,1966,7,22.3,,11.1,,16.7,,30.6,,4.4,S,,M,0,,,M,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1966-08,1966,8,20.8,,10.3,,15.6,,23.9,S,4.4,,66.3,,0,,66.3,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1966-09,1966,9,15,,5.8,,10.4,,25.6,S,-0.6,,91.7,,0,,91.7,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1966-10,1966,10,10.4,,2.2,,6.3,,18.3,,-3.3,,110.7,,0,,110.7,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1966-11,1966,11,5.6,,-1.4,,2.1,,21.1,,-10,,77.7,,17.8,,95.5,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1966-12,1966,12,-2.9,,-9.9,,-6.4,,4.4,,-19.4,,11.2,E,84.8,E,96,E,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1967-01,1967,1,-6.3,,-14.2,,-10.3,,1.7,,-26.1,S,0,,70.6,,70.6,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1967-02,1967,2,-8.2,,-18.4,,-13.3,,3.3,,-30,,0,,87.6,E,87.6,E,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1967-03,1967,3,-3.1,,-13.3,,-8.2,,9.4,,-20.6,S,0,,7.6,,7.6,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1967-04,1967,4,4.4,,-3.7,,0.4,,10,,-13.9,S,,M,,M,,M,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1967-05,1967,5,9.9,,2,,6,,18.3,,-1.1,S,76.2,,7.6,,83.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1967-06,1967,6,21.8,,10.3,,16.1,,32.2,,3.9,,59.7,E,0,,59.7,E,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1967-07,1967,7,24.9,,12.2,,18.6,,30,,,M,68.1,,0,,68.1,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1967-08,1967,8,22.2,,12.6,,17.4,,29.4,,8.3,,72.1,,0,,72.1,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1967-09,1967,9,17.9,,7.7,,12.8,,26.7,S,2.8,,76.7,,0,,76.7,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1967-10,1967,10,10.1,,2.6,,6.4,,18.3,,-3.9,,69.1,,0,,69.1,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1967-11,1967,11,3.4,,-3.9,,-0.3,,18.3,,-13.9,,43.2,,20.3,,63.5,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1967-12,1967,12,-3.1,,-10.6,,-6.9,,6.7,,-20.6,,6.9,,55.9,,62.7,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1968-01,1968,1,-9.9,,-18.2,,-14.1,,2.2,,-27.2,S,0,,71.1,,71.1,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1968-02,1968,2,-7.6,,-15.9,,-11.8,,5.6,,-24.4,,11.4,E,35.6,E,47,E,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1968-03,1968,3,1.1,,-7.2,,-3.1,,11.7,,-20.6,,34.5,,71.1,,105.7,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1968-04,1968,4,9.5,,0.2,,4.9,,18.3,,-7.2,,33.3,E,5.6,E,38.9,E,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1968-05,1968,5,14.5,,4.6,,9.6,,25,S,-2.8,,19.1,,0,,19.1,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1968-06,1968,6,19.6,,8.3,,14,,26.7,S,1.1,,67.8,,0,,67.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1968-07,1968,7,22.5,,12.4,E,17.5,E,31.7,,,M,47.5,E,0,,47.5,E,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1968-08,1968,8,18.6,,8.7,,13.7,,26.1,,5,,51.6,,0,,51.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1968-09,1968,9,18.1,,8.4,,13.3,,23.3,S,2.2,,36.6,,0,,36.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1968-10,1968,10,12.2,,3.3,,7.8,,24.4,,-1.1,S,68.1,,0,,68.1,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1968-11,1968,11,1.5,,-2.4,,-0.5,,7.8,,-7.8,,14.2,,58.4,,72.6,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1968-12,1968,12,-2.4,,-8.8,,-5.6,,3.9,S,-20.6,,0,,127,,127,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1969-01,1969,1,-3.7,,-11.7,,-7.7,,1.7,,-21.1,,0,,99.1,,99.1,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1969-02,1969,2,-3.6,,-11.4,,-7.5,,4.4,,-19.4,,0,,104.1,,104.1,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1969-03,1969,3,-2.1,,-8.6,,-5.4,,4.4,,-17.8,S,0,,33,E,33,E,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1969-04,1969,4,3.3,,-4.8,,-0.8,,11.1,,-17.8,,11.9,,15.2,,27.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1969-05,1969,5,11.5,E,3,E,7.3,E,19.4,,-3.3,,90.7,,0,,90.7,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1969-06,1969,6,20.9,,9.1,,15,,28.3,,3.9,,23.4,,0,,23.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1969-07,1969,7,22.1,,11.9,,17,,28.9,,8.3,S,49.3,,0,,49.3,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1969-08,1969,8,22.5,,12.8,,17.7,,28.9,,5.6,S,87.6,,0,,87.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1969-09,1969,9,15.6,,6.9,,11.3,,23.3,,0,,84.6,,0,,84.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1969-10,1969,10,10.9,,2.2,,6.6,,23.3,,-6.7,,38.9,,5.1,,43.9,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1969-11,1969,11,6,,-0.2,,2.9,,12.8,S,-10.6,,106.2,,12.7,E,118.9,E,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1969-12,1969,12,-2.3,,-8.8,,-5.6,,,M,-17.8,S,32,,55.9,,87.9,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1970-01,1970,1,-10.6,,-17.5,,-14.1,,2.2,,-24.4,,0,,25.4,,25.4,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1970-02,1970,2,-4.3,,-15.2,,-9.8,,6.7,,-24.4,S,12.7,,61,,73.7,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1970-03,1970,3,0.9,,-8.1,,-3.6,,9.4,,-16.7,,0,,36.8,,36.8,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1970-04,1970,4,6.6,,-2.1,,2.3,,16.7,,-9.4,S,27.9,,25.4,,53.3,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1970-05,1970,5,14,,3.7,,8.9,,24.4,,-1.1,,78.7,E,5.1,,83.8,E,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1970-06,1970,6,20.6,,10.4,,15.5,,30.6,,4.4,,69.9,,0,,69.9,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1970-07,1970,7,25.1,,13.1,,19.1,,31.1,S,5.6,,30.5,,0,,30.5,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1970-08,1970,8,22.4,,12.6,,17.5,,31.7,,2.8,,60.7,,0,,60.7,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1970-09,1970,9,14.2,,6.6,,10.4,,22.2,,0.6,,77,,0,,77,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1970-10,1970,10,11.7,,3.1,,7.4,,21.7,,-5.6,,86.6,,15.2,,101.9,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1970-11,1970,11,5.1,,-1.9,,1.6,,15.6,,-9.4,,36.6,,27.9,,64.5,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1970-12,1970,12,-7.5,,-14.6,,-11.1,,4.4,,-30.6,,0,,73.7,,73.7,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1971-01,1971,1,-9,,-17.1,,-13.1,,3.9,,-27.2,,10.2,,50.8,,61,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1971-02,1971,2,-5.9,,-14.9,,-10.4,,4.4,,-29.4,,0,T,53.3,,53.3,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1971-03,1971,3,0.1,,-7.4,,-3.7,,6.7,S,-16.7,,10.9,,101.6,,112.5,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1971-04,1971,4,5.3,,-1.7,,1.8,,13.9,S,-7.2,,50.8,,38.1,,88.9,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1971-05,1971,5,14.3,,4.4,,9.4,,28.9,,-0.6,,57.9,,0,,57.9,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1971-06,1971,6,20.2,,9.4,,14.8,,31.7,,0.6,,31.8,E,0,,31.8,E,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1971-07,1971,7,23,,12.4,,17.7,,28.9,,5.6,,51.6,,0,,51.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1971-08,1971,8,20.9,,11,,16,,28.3,,4.4,,172,,0,,172,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1971-09,1971,9,17.4,,8.1,,12.8,,26.7,,0,,31.2,,0,,31.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1971-10,1971,10,11.3,,3.9,,7.6,,21.1,,-3.9,,83.3,,0,,83.3,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1971-11,1971,11,1.5,,-4.4,,-1.5,,11.1,,-11.7,,25.9,,76.2,,102.1,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1971-12,1971,12,-6.8,E,-14.1,E,-10.5,E,5.6,,,M,0,,86.9,,86.9,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1972-01,1972,1,-6.7,,-17.4,,-12.1,,7.2,,-31.7,,0,,18.8,,18.8,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1972-02,1972,2,-8.6,,-17.2,,-12.9,,3.3,S,-27.8,,0,,78.5,E,78.5,E,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1972-03,1972,3,-3.3,,-12.6,,-8,,6.1,S,-23.9,,,M,,M,,M,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1972-04,1972,4,4.4,E,-4.4,,0,E,,M,-11.1,,2.8,,6.6,,9.4,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1972-05,1972,5,,M,1.4,,,M,,M,-6.1,,,M,0,,,M,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1972-06,1972,6,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1972-07,1972,7,22.8,,12.3,,17.6,,29.4,,,M,71.1,E,0,,71.1,E,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1972-08,1972,8,19.4,,11,,15.2,,27.2,,7.8,S,69.6,,0,,69.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1972-09,1972,9,16.4,,7.2,,11.8,,24.4,S,1.7,,177.3,,0,,177.3,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1972-10,1972,10,7.5,,1.2,,4.4,,21.1,,-5.6,,110.2,,5.8,,116.1,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1972-11,1972,11,0.7,,-5,,-2.2,,6.7,,-13.3,,32,,28.4,,60.5,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1972-12,1972,12,-8.5,,-16.4,,-12.5,,5,,-26.1,,3,,93.2,,96.3,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1973-01,1973,1,-7,,-14.7,,-10.9,,7.8,,-27.8,,42.4,,31,,73.4,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1973-02,1973,2,-7.1,,-15,,-11.1,,5.6,S,-26.7,S,16.5,,83.8,,100.3,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1973-03,1973,3,2,,-6,,-2,,12.8,,-21.1,,21.1,,14.2,,59.4,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1973-04,1973,4,5.1,,-1,,2.1,,16.7,,-8.9,,79.2,,42.2,,128,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1973-05,1973,5,11.7,,3.6,,7.7,,20.6,,-1.1,S,100.8,,0,,100.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1973-06,1973,6,22.4,,12.2,,17.3,,28.9,S,3.9,,32,,0,,32,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1973-07,1973,7,25.1,,15.9,,20.5,,30,S,12.2,,53.1,,0,,53.1,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1973-08,1973,8,21.4,,12.1,,16.8,,28.3,,8.9,S,169.9,,0,,169.9,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1973-09,1973,9,15.2,,7.7,,11.5,,26.1,,-0.6,,57.9,,0,,57.9,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1973-10,1973,10,9.8,,2.9,,6.4,,20.6,S,-3.9,,78.5,,0,,78.5,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1973-11,1973,11,1,,-3.4,,-1.2,,10,,-8.9,,29.5,,14.2,,43.7,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1973-12,1973,12,-1.6,,-8.8,,-5.2,,7.8,,,M,58.7,,82,,140.7,,41,,,,,
-68.52,48.45,RIMOUSKI,7056480,1974-01,1974,1,-9.2,,-17.3,,-13.3,,5.6,,-25.6,S,5.3,,37.8,,43.2,,48,,,,,
-68.52,48.45,RIMOUSKI,7056480,1974-02,1974,2,-7.8,,-14.8,,-11.3,,2.8,,-23.3,,0,,25.9,,25.9,,66,,,,,
-68.52,48.45,RIMOUSKI,7056480,1974-03,1974,3,-2.1,,-10,,-6.1,,8.9,S,-20.6,,22.1,,38.4,,60.5,,46,,,,,
-68.52,48.45,RIMOUSKI,7056480,1974-04,1974,4,3.6,,-2.4,,0.6,,13.9,,-12.2,S,72.9,,11.4,,84.3,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1974-05,1974,5,10.7,,2.3,,6.5,,21.7,,-7.2,,82.6,,1,,83.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1974-06,1974,6,21.4,,11.3,,16.4,,27.8,,3.9,,40.6,,0,,40.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1974-07,1974,7,21.9,,12.7,,17.3,,28.3,,7.2,,112.3,,0,,112.3,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1974-08,1974,8,21.7,,12.3,,17,,31.7,,6.1,,50.5,,0,,50.5,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1974-09,1974,9,14.4,,6.4,,10.4,,22.2,,0,,103.9,,0,,103.9,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1974-10,1974,10,7.3,,0.6,,4,,17.2,,-3.3,S,57.4,,1.5,,58.9,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1974-11,1974,11,2.2,,-2.4,,-0.1,,8.9,,-11.1,,27.4,,21.8,,49.3,,18,,,,,
-68.52,48.45,RIMOUSKI,7056480,1974-12,1974,12,-2.1,,-8.1,,-5.1,,11.1,,-15,,13.2,,28.4,,41.7,,38,,,,,
-68.52,48.45,RIMOUSKI,7056480,1975-01,1975,1,-7.3,,-14.9,,-11.1,,5,,-28.3,,9.7,,42.4,,52.1,,30,,,,,
-68.52,48.45,RIMOUSKI,7056480,1975-02,1975,2,-6.9,,-13.8,,-10.4,,4.4,,-25.6,S,3.3,,29,,32.3,,30,,,,,
-68.52,48.45,RIMOUSKI,7056480,1975-03,1975,3,-0.6,,-7.9,,-4.3,,10,,-17.8,,55.4,,39.9,,95.3,,18,,,,,
-68.52,48.45,RIMOUSKI,7056480,1975-04,1975,4,4.2,,-2.1,,1.1,,13.9,,-11.1,,18.3,,37.8,,56.1,,5,,,,,
-68.52,48.45,RIMOUSKI,7056480,1975-05,1975,5,15.1,,4.3,,9.7,,26.1,,-1.1,,46.7,,0,,46.7,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1975-06,1975,6,22.2,,11.7,,17,,31.7,S,0,,49.3,,0,,49.3,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1975-07,1975,7,25.2,,14.3,,19.8,,31.1,,9.4,,134.1,,0,,134.1,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1975-08,1975,8,22.5,,11.9,,17.2,,33.9,,5.6,,52.3,,0,,52.3,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1975-09,1975,9,15.9,,7.9,,11.9,,22.2,,2.2,,80.5,,0,,80.5,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1975-10,1975,10,9.4,,2.6,,6,,20.6,,-2.2,,31.5,,0,,31.5,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1975-11,1975,11,4.2,,-2.2,,1,,20,,-12.2,,59.9,,7.9,,67.8,,5,,,,,
-68.52,48.45,RIMOUSKI,7056480,1975-12,1975,12,-6.1,,-14,,-10.1,,8.9,,-25,,11.4,,50.8,,62.2,,13,,,,,
-68.52,48.45,RIMOUSKI,7056480,1976-01,1976,1,-9.1,,-17.4,,-13.3,,6.1,,-30,,21.6,,70.6,,92.2,,41,,,,,
-68.52,48.45,RIMOUSKI,7056480,1976-02,1976,2,,M,,M,,M,8.9,,-22.8,,,M,,M,,M,23,,,,,
-68.52,48.45,RIMOUSKI,7056480,1976-03,1976,3,-0.6,,-9.5,,-5.1,,13.9,S,-19.4,,27.2,,39.1,,66.3,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1976-04,1976,4,5.8,,-1.1,,2.4,,13.9,,-11.7,,65.8,,9.4,,75.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1976-05,1976,5,14.3,,4.7,,9.5,,26.1,S,-0.6,,94.5,,0,T,94.5,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1976-06,1976,6,22.8,,11.8,,17.3,,30.6,S,3.9,S,63,,0,,63,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1976-07,1976,7,22.4,,13.2,,17.8,,30.6,,8.3,S,59.4,,0,,59.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1976-08,1976,8,22.1,,12.3,,17.2,,32.8,,6.1,S,103.9,,0,,103.9,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1976-09,1976,9,14.8,,7,,10.9,,22.8,,1.7,,54.6,,0,,54.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1976-10,1976,10,7.4,,1.3,,4.4,,21.1,,-5,,101.1,,36.3,,137.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1976-11,1976,11,0,,-3.6,,-1.8,,5,,-12.2,,31,,36.3,,67.3,,3,,,,,
-68.52,48.45,RIMOUSKI,7056480,1976-12,1976,12,-7.6,,-16,,-11.8,,2.8,,-25.6,,9.7,,86.9,,96.5,,30,,,,,
-68.52,48.45,RIMOUSKI,7056480,1977-01,1977,1,-9.2,,-16.2,,-12.7,,-1.1,,-27.2,,0,,70.1,,70.1,,33,,,,,
-68.52,48.45,RIMOUSKI,7056480,1977-02,1977,2,-5.8,,-12.1,,-9,,3.9,,-22.8,,7.6,,93.8,,101.4,,71,,,,,
-68.52,48.45,RIMOUSKI,7056480,1977-03,1977,3,2.5,,-4.2,,-0.9,,11.1,,-12.2,,8.4,,49.9,,58.3,,40,,,,,
-68.52,48.45,RIMOUSKI,7056480,1977-04,1977,4,6,,-2.3,,1.9,,17.2,,-11.1,S,29.5,,12.7,,42.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1977-05,1977,5,15.6,,5.3,,10.5,,31.7,,-2.2,,50.4,,0,,50.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1977-06,1977,6,18.2,,9.5,,13.9,,29.4,,4.4,,109,,0,,109,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1977-07,1977,7,22.3,,12.2,,17.3,,27.2,,5,,100.5,,0,,100.5,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1977-08,1977,8,21.5,,11.8,,16.7,,32.2,,6.1,,87.4,,0,,87.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1977-09,1977,9,14.4,,6.3,,10.4,,27.2,,-0.6,,59.7,,0,,59.7,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1977-10,1977,10,9.8,,3.7,,6.8,,18.9,,-1.7,,110.9,,0,,110.9,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1977-11,1977,11,5.7,,-1.4,,2.2,,20.6,,-11.1,,46.3,,34.1,,80.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1977-12,1977,12,-4,,-9.8,,-6.9,,5.6,,-20.6,S,3,,51.5,,54.5,,15,,,,,
-68.52,48.45,RIMOUSKI,7056480,1978-01,1978,1,-7.6,,-14.6,,-11.1,,12.2,,-25,,16,,68.9,,84.9,,30,,,,,
-68.52,48.45,RIMOUSKI,7056480,1978-02,1978,2,-6,,-12.5,,-9.3,,0.6,,-23,,0,,20.1,,20.1,,27,,,,,
-68.52,48.45,RIMOUSKI,7056480,1978-03,1978,3,-2.4,,-10.8,,-6.6,,2.8,S,-22,,0,,86.3,,86.3,,55,,,,,
-68.52,48.45,RIMOUSKI,7056480,1978-04,1978,4,5.1,,-2.2,,1.5,,12.2,,-12.2,S,46.4,,38.5,,84.9,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1978-05,1978,5,16,,5.1,,10.6,,25,,-3.3,,75.2,,1.8,,77,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1978-06,1978,6,19.9,,9.9,,14.9,,27.8,,3.9,,77.7,,0,,77.7,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1978-07,1978,7,23.3,,13.2,,18.3,,27.8,S,8.3,,52.7,,0,,52.7,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1978-08,1978,8,22.7,,12.6,,17.7,,29.4,,6.7,,33.8,,0,,33.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1978-09,1978,9,14.9,,6,,10.5,,22.8,S,1.1,,31.4,,0,,31.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1978-10,1978,10,8.7,,1.8,,5.3,,15.6,S,-5,,61.7,,0.5,,62.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1978-11,1978,11,2.4,,-4.9,,-1.3,,15.6,,-15,,25.5,,46.9,,72.4,,0,,,,,
