Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Mean Max Temp (°C),Mean Max Temp Flag,Mean Min Temp (°C),Mean Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Extr Max Temp (°C),Extr Max Temp Flag,Extr Min Temp (°C),Extr Min Temp Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow Grnd Last Day (cm),Snow Grnd Last Day Flag,Dir of Max Gust (10's deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-68.52,48.45,RIMOUSKI,7056480,1978-12,1978,12,-4.6,,-11,,-7.8,,3.3,,-20,,0,,151,,151,,55,,,,,
-68.52,48.45,RIMOUSKI,7056480,1979-01,1979,1,-6.7,,-12.6,,-9.7,,4.4,,-23.9,,23.4,,81.9,,105.6,,45,,,,,
-68.52,48.45,RIMOUSKI,7056480,1979-02,1979,2,-9.5,,-16.2,,-12.9,,4.4,,-27.2,S,0,,45.9,,45.9,,63,,,,,
-68.52,48.45,RIMOUSKI,7056480,1979-03,1979,3,3.1,,-4.6,,-0.8,,17.8,,-20,,74.7,,13.5,,88.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1979-04,1979,4,7.3,,0.1,,3.7,,18.9,,-7,,21.4,,66.8,,88.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1979-05,1979,5,15,,6.3,,10.7,,26.1,,0,,66.9,,0,,66.9,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1979-06,1979,6,21.6,,10.8,,16.2,,28.9,,1,,110.6,,0,,110.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1979-07,1979,7,24.6,,13.6,,19.1,,31.7,,7.2,,123.4,,0,,123.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1979-08,1979,8,20.5,,11.6,,16.1,,28.9,,7.8,S,61.6,,0,,61.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1979-09,1979,9,17,,7.6,,12.3,,27.8,,0.6,,121.4,,0,,121.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1979-10,1979,10,10.6,,3.5,,7.1,,21.7,,-0.6,S,37.7,,0,,37.7,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1979-11,1979,11,4,,-1,,1.5,,13.3,,-8.3,,41.6,,7.6,,49.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1979-12,1979,12,-3.4,,-9.1,,-6.3,,7.2,,-21.7,,4.8,,38.2,,43,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1980-01,1980,1,-6.1,,-13.1,,-9.6,,10,,-19.5,S,4.5,E,48.4,,52.9,E,2,,,,,
-68.52,48.45,RIMOUSKI,7056480,1980-02,1980,2,-6.4,,-13.9,,-10.2,,0.5,,-20,,0,,22.9,,22.9,,9,,,,,
-68.52,48.45,RIMOUSKI,7056480,1980-03,1980,3,0,,-8.2,,-4.1,,7,S,-17,,16.6,,73.4,,90,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1980-04,1980,4,7.5,,-0.6,,3.5,,18,,-8.5,,46.7,,9,,55.7,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1980-05,1980,5,14.4,,4.5,,9.5,,28.5,,0,S,55.3,,0,T,55.3,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1980-06,1980,6,19.5,,8.4,,14,,28,,2.5,,84.5,,0,,84.5,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1980-07,1980,7,21,,11.8,,16.4,,27.5,,7.5,,158.5,,0,,158.5,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1980-08,1980,8,22.3,,12.8,,17.6,,29.5,,9,S,90.4,,0,,90.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1980-09,1980,9,14.2,,7,,10.6,,24.5,,2,S,149.5,,0,,149.5,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1980-10,1980,10,8.4,,1.6,,5,,21,,-6,,71.4,,0,,71.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1980-11,1980,11,2,,-3.2,,-0.6,,11,,-8,,26.4,,24.2,,50.6,,1,,,,,
-68.52,48.45,RIMOUSKI,7056480,1980-12,1980,12,-8,,-15.5,,-11.8,,3,,-26.5,,17,,118.2,,135.2,,30,,,,,
-68.52,48.45,RIMOUSKI,7056480,1981-01,1981,1,-8.4,,-16.4,,-12.4,,3,,-30,,0,,95.5,,95.5,,46,,,,,
-68.52,48.45,RIMOUSKI,7056480,1981-02,1981,2,1.8,,-7.1,,-2.7,,12,,-21.5,,67.8,,29.6,,97.4,,4,,,,,
-68.52,48.45,RIMOUSKI,7056480,1981-03,1981,3,2.6,,-4.6,,-1,,11,,-12,,4.8,,42.8,,47.6,,1,,,,,
-68.52,48.45,RIMOUSKI,7056480,1981-04,1981,4,6.8,,-1.2,,2.8,,13,,-11,,69.4,,0.2,,69.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1981-05,1981,5,14.7,,4.3,,9.5,,23.5,,-0.5,,132.2,,0,,132.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1981-06,1981,6,20.2,,10.1,,15.2,,29.5,,5,,147.2,,0,,147.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1981-07,1981,7,23.4,,13.2,,18.3,,28.5,S,9,,108.2,,0,,108.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1981-08,1981,8,20.9,,11.9,,16.4,,28,,6,,197.4,,0,,197.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1981-09,1981,9,15.9,,7.6,,11.8,,24,,2.5,,48.9,,0,,48.9,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1981-10,1981,10,8.3,,2.4,,5.4,,18.5,,-5,,133.2,,0,,133.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1981-11,1981,11,3.2,,-1.6,,0.8,,11.5,,-6.5,,29.8,,36.2,,66,,3,,,,,
-68.52,48.45,RIMOUSKI,7056480,1981-12,1981,12,-1.1,,-6.3,,-3.7,,5,,-17,,31.7,,65.2,,96.9,,30,,,,,
-68.52,48.45,RIMOUSKI,7056480,1982-01,1982,1,-10,,-18.4,,-14.2,,5,,-32,,5,,60.7,,65.7,,40,,,,,
-68.52,48.45,RIMOUSKI,7056480,1982-02,1982,2,-7.5,,-14.4,,-11,,2,,-22,,0,,36.4,,36.4,,35,,,,,
-68.52,48.45,RIMOUSKI,7056480,1982-03,1982,3,0.4,,-9.5,,-4.6,,11.5,,-22.5,,20.2,,33.2,,53.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1982-04,1982,4,5.4,,-2.9,,1.3,,20,,-13,,43.6,,43.6,,87.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1982-05,1982,5,13.6,,3.3,,8.5,,24,,-1.5,,41.6,,2.5,,44.1,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1982-06,1982,6,19,,8.2,,13.6,,24,,2,,105.2,,0,,105.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1982-07,1982,7,23.2,,12.4,,17.8,,30.5,,7,,61.7,,0,,61.7,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1982-08,1982,8,19,,9.9,,14.5,,28.5,,3,,77.8,,0,,77.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1982-09,1982,9,16.2,,7.6,,11.9,,26.5,,0,,92.9,,0,,92.9,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1982-10,1982,10,11.4,,3.1,,7.3,,21,,-3,,45.9,,0,,45.9,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1982-11,1982,11,4.3,,-2.2,,1.1,,16,,-13,,97.8,,8,,105.8,,0,T,,,,
-68.52,48.45,RIMOUSKI,7056480,1982-12,1982,12,-1.5,,-10.7,E,-6.1,E,12,S,-26,E,62.6,,28.1,,90.7,,5,,,,,
-68.52,48.45,RIMOUSKI,7056480,1983-01,1983,1,-4.8,,-13.2,,-9,,9.5,,-22.5,,15.2,,49,,64.2,,30,,,,,
-68.52,48.45,RIMOUSKI,7056480,1983-02,1983,2,-4.7,,-13.3,,-9,,9,,-25,,5.8,,43.6,,49.4,,40,,,,,
-68.52,48.45,RIMOUSKI,7056480,1983-03,1983,3,0.1,,-7,,-3.5,,7.5,,-16.5,,19.6,,63.5,,83.1,,60,,,,,
-68.52,48.45,RIMOUSKI,7056480,1983-04,1983,4,7.1,,-0.6,,3.3,,16.5,,-7.5,,89,,30,,119,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1983-05,1983,5,10.8,,3.4,,7.1,,21,,-0.5,,150.2,,1.2,,151.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1983-06,1983,6,21.9,,10.2,E,16.1,E,33,,3,E,39.4,,0,,39.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1983-07,1983,7,23.1,,12.2,,17.7,,36,,8.5,S,43.4,,0,,43.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1983-08,1983,8,22.5,,12.7,,17.6,,30.5,,7,,36.7,,0,,36.7,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1983-09,1983,9,18.3,,8.8,,13.6,,29.5,,4.5,,91.4,,0,,91.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1983-10,1983,10,10.6,,3.8,,7.2,,24,,-3,,40.3,,0,,40.3,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1983-11,1983,11,2.8,,-2.6,,0.1,,13.5,,-9,,76.8,,59.8,,136.6,,38,,,,,
-68.52,48.45,RIMOUSKI,7056480,1983-12,1983,12,-5.7,,-13.1,E,-9.4,E,3.5,,-26,E,15,,151.7,,166.7,,78,,,,,
-68.52,48.45,RIMOUSKI,7056480,1984-01,1984,1,-9.3,,-17,E,-13.2,E,3.5,,-33,,0,T,32.4,,32.4,,80,,,,,
-68.52,48.45,RIMOUSKI,7056480,1984-02,1984,2,-1.7,,-9,,-5.4,,8,,-25,,12,,40.2,,52.2,,83,,,,,
-68.52,48.45,RIMOUSKI,7056480,1984-03,1984,3,-3.5,E,-10.8,E,-7.2,E,8,,-21,S,11,,47.2,,58.2,,90,,,,,
-68.52,48.45,RIMOUSKI,7056480,1984-04,1984,4,6.5,E,-1.8,E,2.4,E,16.5,,-7.5,S,47.1,E,3.2,E,50.3,E,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1984-05,1984,5,13.2,E,4.4,E,8.8,E,25.5,,0,S,116.4,E,1.4,,117.8,E,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1984-06,1984,6,19.3,E,8.7,E,14,E,26,,4,,48.2,E,0,E,48.2,E,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1984-07,1984,7,23.9,,13.7,,18.8,,28,S,9,,86,,0,,86,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1984-08,1984,8,22.6,,13,,17.8,,29,,9,,99.5,,0,,99.5,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1984-09,1984,9,15.9,,7.7,,11.8,,25,,1.5,S,50.3,,0,,50.3,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1984-10,1984,10,10.2,,2.4,,6.3,,19,,-3,S,45.1,,0,,45.1,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1984-11,1984,11,3.6,,-1.9,,0.9,,12,,-10,,115.3,E,11,,126.3,E,0,T,,,,
-68.52,48.45,RIMOUSKI,7056480,1984-12,1984,12,-3.5,,-10.6,,-7.1,,10,,-25.5,,3.5,,29.1,,32.6,,6,,,,,
-68.52,48.45,RIMOUSKI,7056480,1985-01,1985,1,-9.9,,-16.3,,-13.1,,-5.5,S,-24,,0,,21.9,,21.9,,21,,,,,
-68.52,48.45,RIMOUSKI,7056480,1985-02,1985,2,-3.7,,-11.7,,-7.7,,3.5,S,-27,,3.8,,60,,63.8,,47,,,,,
-68.52,48.45,RIMOUSKI,7056480,1985-03,1985,3,-0.6,E,-8.5,E,-4.6,E,9,,-22.5,,7.4,E,16.9,,24.3,E,24,,,,,
-68.52,48.45,RIMOUSKI,7056480,1985-04,1985,4,6,E,-2.7,E,1.7,E,16,,-11.5,,9.6,,1,,10.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1985-05,1985,5,13.6,,3.9,,8.8,,22,,-2.5,,93.2,,0,,93.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1985-06,1985,6,19.2,E,8.9,E,14.1,E,24.5,,4,,76.3,E,0,,76.3,E,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1985-07,1985,7,23.5,,13.9,,18.7,,30.5,,9.5,S,113.9,,0,,113.9,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1985-08,1985,8,21.6,,12.7,,17.2,,27.5,,7.5,S,79,,0,,79,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1985-09,1985,9,17.8,,9,,13.4,,25.5,,4,,74.5,,0,,74.5,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1985-10,1985,10,10.6,,3.6,,7.1,,18,,-2,,53,,0,,53,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1985-11,1985,11,1.4,,-3.9,,-1.3,,12.5,,-12,,,M,24.1,,,M,0,T,,,,
-68.52,48.45,RIMOUSKI,7056480,1985-12,1985,12,-5.5,,-12.5,,-9,,6.5,,-21.5,,18.9,,28.9,,47.8,,12,,,,,
-68.52,48.45,RIMOUSKI,7056480,1986-01,1986,1,-6.5,E,-14.7,E,-10.6,E,12,,-26.5,,,M,,M,,M,20,,,,,
-68.52,48.45,RIMOUSKI,7056480,1986-02,1986,2,-6.4,E,-14.1,E,-10.3,E,2.5,,-23,,0,E,29.1,E,29.1,E,35,E,,,,
-68.52,48.45,RIMOUSKI,7056480,1986-03,1986,3,0.5,E,-9.1,E,-4.3,E,17,,-20.5,,,M,32.1,E,,M,0,T,,,,
-68.52,48.45,RIMOUSKI,7056480,1986-04,1986,4,8.9,E,0,E,4.5,E,20,,-7.5,,,M,32.1,,,M,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1986-05,1986,5,15.6,E,5.3,E,10.5,E,26.5,,-2,,111.7,E,0,,111.7,E,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1986-06,1986,6,18.7,E,7.9,E,13.3,E,28,,3.5,,147.1,,0,,147.1,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1986-07,1986,7,21.2,,12,,16.6,,32,,9,S,98.2,,0,,98.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1986-08,1986,8,19.2,,10.7,,15,,25,,5.5,,104.7,,0,,104.7,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1986-09,1986,9,14,,6,,10,,21,,1.5,,106.7,,0,,106.7,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1986-10,1986,10,8.3,E,1.5,,4.9,E,14.5,,-5,,61.4,,2,,63.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1986-11,1986,11,1,,-5.9,,-2.5,,10,,-15,S,13.1,,33.4,,46.5,,11,,,,,
-68.52,48.45,RIMOUSKI,7056480,1986-12,1986,12,-3.2,E,-10.6,E,-6.9,E,3.5,,-23,,,M,27,,,M,17,,,,,
-68.52,48.45,RIMOUSKI,7056480,1987-01,1987,1,-6.7,,-13.6,E,-10.2,E,0,,-27.5,,0,,43.4,,43.4,,35,,,,,
-68.52,48.45,RIMOUSKI,7056480,1987-02,1987,2,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1987-03,1987,3,,M,,M,,M,,M,,M,,M,,M,,M,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1987-04,1987,4,11,E,1,E,6,E,29,,-4,S,34.5,,2.5,,37,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1987-05,1987,5,14.8,E,4.5,E,9.7,E,26.5,,-3,E,50.7,,0,,50.7,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1987-06,1987,6,20.5,E,9.7,,15.1,E,25.5,,6,S,133.1,E,0,,133.1,E,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1987-07,1987,7,23.7,E,13.8,E,18.8,E,32,S,10,S,54.8,,0,,54.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1987-08,1987,8,21,,10.4,,15.7,,27,,4,,54.9,,0,,54.9,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1987-09,1987,9,17,E,7.3,,12.2,E,25,S,1.5,,79.3,E,0,,79.3,E,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1987-10,1987,10,,M,,M,,M,,M,,M,,M,,M,,M,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1987-11,1987,11,2.9,E,-4,,-0.6,E,16.5,,-11,,72.5,,15,,87.5,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1987-12,1987,12,-3.3,E,-9.3,E,-6.3,E,2.5,S,-19,,18.9,,64,E,82.9,E,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1988-01,1988,1,-5,E,-13.6,E,-9.3,E,5,,-27.5,,,M,91.9,,,M,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1988-02,1988,2,-5.5,,-16.1,,-10.8,,6,,-24,S,1.9,E,115.4,,117.3,E,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1988-03,1988,3,0.8,,-8.8,,-4,,10,,-18,S,1.2,,29.9,,31.1,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1988-04,1988,4,6.7,,-0.7,,3,,12,S,-6,,69,,3.8,,72.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1988-05,1988,5,16.8,,5.2,,11,,26,,0.5,,58.2,,0,,58.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1988-06,1988,6,19.4,,9,,14.2,,30.5,,2,,121.6,,0,,121.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1988-07,1988,7,23.7,,12.7,,18.2,,33.5,,6,,53.6,,0,,53.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1988-08,1988,8,21.4,,11.1,,16.3,,30,,3,,91.1,,0,,91.1,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1988-09,1988,9,15.7,,7.1,,11.4,,23,,2.5,,94.8,,0,,94.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1988-10,1988,10,9,E,1.5,E,5.3,E,23,,-5.5,,112.8,,4.9,,117.7,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1988-11,1988,11,4,,-1.3,,1.4,,10.5,S,-8.5,,50,,29.8,,79.8,,0,T,,,,
-68.52,48.45,RIMOUSKI,7056480,1988-12,1988,12,-5.4,E,-12.9,E,-9.2,E,5,,-21,,0,,,M,,M,99,,,,,
-68.52,48.45,RIMOUSKI,7056480,1989-01,1989,1,-6,E,-15.7,,-10.9,E,4.5,,-26,,1,,94.7,,95.7,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1989-02,1989,2,-7.2,,-15.3,,-11.3,,3,,-24,S,0,,40.8,,40.8,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1989-03,1989,3,-1.8,,-10.3,,-6.1,,10,,-25.5,,,M,31.7,,,M,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1989-04,1989,4,7.1,,-0.3,,3.4,,16.5,,-5,,,M,11.8,,,M,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1989-05,1989,5,15.9,,5.9,,10.9,,28,,2.5,,94.5,,0,,94.5,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1989-06,1989,6,19.9,,9.8,,14.9,,28,,3.5,,62.1,,0,,62.1,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1989-07,1989,7,24.6,E,13,E,18.8,E,32,,6.5,,37.2,,0,,37.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1989-08,1989,8,22.2,E,13,E,17.6,E,28,,6,,75,,0,,75,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1989-09,1989,9,18.7,E,9.8,E,14.3,E,27,E,2,B,40.1,,0,T,40.1,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1989-10,1989,10,10.8,,,M,,M,20.5,,,M,91,,0,,91,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1989-11,1989,11,1,,-5.2,,-2.1,,20,,-16,,32.5,,31.2,,63.7,,18,,,,,
-68.52,48.45,RIMOUSKI,7056480,1989-12,1989,12,-9.8,,-17.3,,-13.6,,2.5,,-24.5,,0,,50.6,,50.6,,30,,,,,
-68.52,48.45,RIMOUSKI,7056480,1990-01,1990,1,-3.7,E,-13.4,E,-8.6,E,5.5,S,-23,,25,,62.8,,87.8,,49,,,,,
-68.52,48.45,RIMOUSKI,7056480,1990-02,1990,2,-6.5,E,-17.2,E,-11.9,E,7.5,,-26.5,,3,,45.8,E,48.8,E,60,,,,,
-68.52,48.45,RIMOUSKI,7056480,1990-03,1990,3,0.8,,-9.4,,-4.3,,7.5,,-24.5,,15,,21.1,,36.1,,16,,,,,
-68.52,48.45,RIMOUSKI,7056480,1990-04,1990,4,7.8,,-0.4,,3.7,,20.5,,-6,,30.1,,9,,39.1,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1990-05,1990,5,14.2,,3.9,,9.1,,25.5,,-0.5,,119.8,,0,T,119.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1990-06,1990,6,22.3,,10.8,,16.6,,29.5,,6,S,53.7,,0,,53.7,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1990-07,1990,7,24,,12.2,E,18.1,E,30,,6,,61.6,,0,,61.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1990-08,1990,8,24.1,E,13.3,,18.7,E,30.5,,6.5,,83.6,,0,,83.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1990-09,1990,9,17.2,E,7.9,E,12.6,E,28,,1.5,,92.4,,0,,92.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1990-10,1990,10,9.9,E,2.5,,6.2,E,19.5,,-3.5,,135.5,,0,T,135.5,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1990-11,1990,11,1.7,,-3.5,,-0.9,,7,,-10,,18.6,,63,,81.6,,9,,,,,
-68.52,48.45,RIMOUSKI,7056480,1990-12,1990,12,-1.6,,-10.6,,-6.1,,5,,-22.5,,19.2,,114.6,,133.8,,40,,,,,
-68.52,48.45,RIMOUSKI,7056480,1991-01,1991,1,-9.5,E,-19.9,,-14.7,E,0,,-29,S,0,,53.6,,53.6,,57,,,,,
-68.52,48.45,RIMOUSKI,7056480,1991-02,1991,2,-3.8,,-13.7,,-8.8,,5.5,,-23.5,,0,,19.8,,19.8,,65,,,,,
-68.52,48.45,RIMOUSKI,7056480,1991-03,1991,3,0.8,,-7,,-3.1,,9,,-12.5,,43.2,,68.4,E,111.6,E,54,,,,,
-68.52,48.45,RIMOUSKI,7056480,1991-04,1991,4,7.7,,-0.8,,3.5,,16.5,,-7,,33.2,,13.8,,47,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1991-05,1991,5,14.8,,5.5,,10.2,,25,,0,,100.1,,0,,100.1,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1991-06,1991,6,21.5,,10.7,,16.2,,31,,5,,23.9,,0,,23.9,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1991-07,1991,7,23.8,,13,,18.4,,33,,8,,80.8,,0,,80.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1991-08,1991,8,23,,12.8,,17.9,,31,,6,,111.2,,0,,111.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1991-09,1991,9,15.3,,7.5,,11.4,,25,,1.5,,55.6,,0,,55.6,,0,,,,,
