Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Mean Max Temp (°C),Mean Max Temp Flag,Mean Min Temp (°C),Mean Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Extr Max Temp (°C),Extr Max Temp Flag,Extr Min Temp (°C),Extr Min Temp Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow Grnd Last Day (cm),Snow Grnd Last Day Flag,Dir of Max Gust (10's deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-68.52,48.45,RIMOUSKI,7056480,1991-10,1991,10,10.5,E,3.1,E,6.8,E,22,,-4,B,157.1,E,10,,167.1,E,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1991-11,1991,11,3.9,,-1.9,E,1,E,10.5,,-9,,41.2,,9.6,,50.8,,0,T,,,,
-68.52,48.45,RIMOUSKI,7056480,1991-12,1991,12,-5.4,E,-13.8,E,-9.6,E,8.5,,-23,,7,,58.2,I,65.2,I,24,,,,,
-68.52,48.45,RIMOUSKI,7056480,1992-01,1992,1,-8.2,E,-16.2,E,-12.3,E,4,E,-27,,57.1,E,44.1,I,101.2,I,53,,,,,
-68.52,48.45,RIMOUSKI,7056480,1992-02,1992,2,-8.1,E,-16.8,,-12.5,E,0,,-26,,0,,30.7,I,30.7,I,85,,,,,
-68.52,48.45,RIMOUSKI,7056480,1992-03,1992,3,-2,E,-10.8,E,-6.4,E,8,S,-25.5,,42.3,,7.8,,50.1,,30,,,,,
-68.52,48.45,RIMOUSKI,7056480,1992-04,1992,4,5.9,,-2.1,E,1.9,E,17,,-12,,66.4,,24.9,,91.3,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1992-05,1992,5,17.7,,5.3,,11.5,,32,S,-2.5,,45.9,,11.7,,57.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1992-06,1992,6,19,E,9.5,E,14.2,E,28.5,,3.5,,166.6,,0,,166.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1992-07,1992,7,20,E,11.3,E,15.7,E,28,,7,,119,,0,,119,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1992-08,1992,8,21.3,,12.1,,16.7,,28,,8,,106.2,,0,,106.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1992-09,1992,9,17.7,,9.6,,13.7,,24.5,,3,,70.5,,0,,70.5,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1992-10,1992,10,7.8,,2,,4.9,,17.5,,-1.5,S,151.2,,0,T,151.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1992-11,1992,11,1.6,,-4,E,-1.2,E,12.5,,-12.5,,36.2,,20.4,,56.6,,2,,,,,
-68.52,48.45,RIMOUSKI,7056480,1992-12,1992,12,-3.1,,-10.5,,-6.8,,7,,-22,,5.6,,26.6,,32.2,,10,,,,,
-68.52,48.45,RIMOUSKI,7056480,1993-01,1993,1,-8.2,E,-17.4,,-12.9,E,5.5,,-31.5,,20.6,,29,,49.6,,38,,,,,
-68.52,48.45,RIMOUSKI,7056480,1993-02,1993,2,-10.6,,-21.6,,-16.1,,-3.5,,-32,,0,,57.6,,57.6,,74,,,,,
-68.52,48.45,RIMOUSKI,7056480,1993-03,1993,3,-0.5,,-11.5,E,-6,E,14,,-23,,0,,45.2,,45.2,,48,,,,,
-68.52,48.45,RIMOUSKI,7056480,1993-04,1993,4,7.7,,-2,,2.8,,17,,-12,,96.8,,4.6,,101.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1993-05,1993,5,14.9,,4.8,,9.9,,23,,-3,,96.4,,0,,96.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1993-06,1993,6,19.9,,9.7,E,14.8,E,31,S,5,E,79,,0,,79,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1993-07,1993,7,22.6,E,12.1,,17.4,E,30.5,,3,,67.8,,0,,67.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1993-08,1993,8,22.3,,13.7,,18.1,,29,,9,,95.6,,0,,95.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1993-09,1993,9,16.7,,8,E,12.4,E,26,,1,,85.9,,0,,85.9,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1993-10,1993,10,7.5,,1.3,E,4.4,E,15,,-6.5,,129,,5,,134,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1993-11,1993,11,1.9,E,-4.2,E,-1.1,E,12,,-14,,26.2,,40.6,,66.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1993-12,1993,12,-3.6,E,-10.2,E,-6.9,E,7.5,,-30,E,56.5,,15.8,E,72.3,E,7,,,,,
-68.52,48.45,RIMOUSKI,7056480,1994-01,1994,1,-12.9,E,-21.8,E,-17.4,E,1,,-30.5,,3.8,,81.6,,85.4,,52,,,,,
-68.52,48.45,RIMOUSKI,7056480,1994-02,1994,2,-8.7,E,-16.5,E,-12.7,E,10,,-27,,0.6,,32.5,E,33.1,E,68,,,,,
-68.52,48.45,RIMOUSKI,7056480,1994-03,1994,3,0.5,E,-7,,-3.2,E,7,,-21.5,,3.6,,41.6,,45.2,,48,,,,,
-68.52,48.45,RIMOUSKI,7056480,1994-04,1994,4,6.8,E,-2.2,E,2.4,E,18,E,-22,E,53,,29.4,,82.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1994-05,1994,5,13.2,E,3.8,E,8.5,E,19,,0,S,112.7,,3,,115.7,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1994-06,1994,6,21.4,,11.2,,16.3,,32,,4.5,,92.8,,0,,92.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1994-07,1994,7,23.8,,13.5,,18.6,,29.5,,9.5,,97.1,,0,,97.1,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1994-08,1994,8,20.8,,11.9,,16.4,,27.5,,7,,81,,0,,81,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1994-09,1994,9,16.1,,7.5,,11.8,,21,S,3,,73.2,,0,,73.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1994-10,1994,10,11.8,,5,,8.4,,23,,-0.5,,23.9,,0,,23.9,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1994-11,1994,11,4.5,,-1.4,,1.6,,15,,-11.5,,103.6,,32.2,,135.8,,13,,,,,
-68.52,48.45,RIMOUSKI,7056480,1994-12,1994,12,-2,,-9,,-5.5,,6,,-21,,0,,71.3,,71.3,,28,,,,,
-68.52,48.45,RIMOUSKI,7056480,1995-01,1995,1,-5.1,E,-12.1,E,-8.6,E,10,,-27.5,S,28.8,,82.7,,111.5,,34,,,,,
-68.52,48.45,RIMOUSKI,7056480,1995-02,1995,2,-8.5,E,-16.8,E,-12.7,E,3,,-25.5,,0,,76,E,76,E,52,,,,,
-68.52,48.45,RIMOUSKI,7056480,1995-03,1995,3,-0.7,,-8.5,,-4.6,,6,,-22,S,24.9,,68.6,,93.5,,60,,,,,
-68.52,48.45,RIMOUSKI,7056480,1995-04,1995,4,5,,-2.3,,1.4,,14,,-17,,37.2,,20.1,,57.3,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1995-05,1995,5,14.5,,4.8,,9.7,,19.5,,-3,,62.4,,1.9,,64.3,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1995-06,1995,6,22.6,,11.4,,17,,31,,7,S,41.8,,0,,41.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1995-07,1995,7,25,,15.3,E,20.2,E,32,S,8,,76.6,,0,,76.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1995-08,1995,8,23.5,,13.5,,18.5,,31,,7.5,,35,,0,,35,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1995-09,1995,9,16.5,,7.6,,12.1,,25.5,,2,,85.6,,0,,85.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1995-10,1995,10,12.4,,5.1,,8.7,,20.5,S,-1.5,,84.5,,0,T,84.5,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1995-11,1995,11,2.4,,-4.4,,-1,,17,S,-16.5,,66.4,,32.3,,98.9,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,1995-12,1995,12,-5,,-11.1,,-8.1,,1,S,-19.5,,1.9,,81.8,,83.7,,38,,,,,
-68.52,48.45,RIMOUSKI,7056480,1996-01,1996,1,-6.8,E,-16.5,E,-11.7,E,14.5,,-28,E,10.4,,39.4,,49.8,,9,,,,,
-68.52,48.45,RIMOUSKI,7056480,1996-02,1996,2,-5.6,E,-13.1,,-9.3,E,8,,-29,,28.9,,56.5,,85.4,,10,,,,,
-68.52,48.45,RIMOUSKI,7056480,1996-03,1996,3,-0.9,E,-8.1,,-4.5,E,10,,-17.5,,0.9,,30.4,,31.3,,2,,,,,
-68.52,48.45,RIMOUSKI,7056480,1996-04,1996,4,6.6,,-0.7,,3,,15,,-6,S,74.2,,25.5,,99.7,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1996-05,1996,5,12.8,,3.8,,8.3,,22,,-1.5,S,37.5,,4,,41.5,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1996-06,1996,6,22,,11,,16.5,,28,S,6,,37.1,,0,,37.1,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1996-07,1996,7,21.5,,12.6,,17.1,,28,,7,,238,,0,,238,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1996-08,1996,8,22.6,,13.5,,18.1,,30,,7,,28.1,,0,,28.1,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1996-09,1996,9,16.5,,8.1,,12.3,,27,,2,,72.4,,0,,72.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1996-10,1996,10,8.8,,2,,5.4,,19.5,,-3,S,82.8,,0,T,82.9,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1996-11,1996,11,2.6,,-2.9,,-0.2,,21,,-12,,16.5,,26.9,,43.4,,4,,,,,
-68.52,48.45,RIMOUSKI,7056480,1996-12,1996,12,-0.4,,-6.3,,-3.4,,11,,-24.5,,32.1,,38.6,,70.7,,24,,,,,
-68.52,48.45,RIMOUSKI,7056480,1997-01,1997,1,-7.7,E,-16.3,,-12,E,3,,-28,,0.8,,122.8,E,123.6,E,80,,,,,
-68.52,48.45,RIMOUSKI,7056480,1997-02,1997,2,-6.2,E,-14.8,,-10.5,E,1,S,-22,,0,,73.6,,73.6,,123,,,,,
-68.52,48.45,RIMOUSKI,7056480,1997-03,1997,3,-2.5,,-10,,-6.3,,8.5,,-18,,13.2,,26.8,,40,,95,,,,,
-68.52,48.45,RIMOUSKI,7056480,1997-04,1997,4,6.4,,-1.7,,2.4,,15.5,,-9,,15.1,,0.2,,15.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1997-05,1997,5,11.7,,3.5,,7.6,,21,,-2,,130.4,,0,T,130.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1997-06,1997,6,20.6,,9.2,,14.9,,28,S,3,,75.8,,0,,75.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1997-07,1997,7,23.8,,13.2,E,18.5,E,30.5,,5.5,,54.5,,0,,54.5,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1997-08,1997,8,20.1,,10.6,,15.4,,29,,7.5,S,99.4,,0,,99.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1997-09,1997,9,16.2,,9,,12.6,,23,,3,S,65.3,,0,,65.3,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1997-10,1997,10,8.9,,2.9,,5.9,,20,,-5,,46.2,,2.8,,49.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1997-11,1997,11,2.3,E,-3.4,E,-0.5,E,17.5,,-13,S,28.6,,7.8,,36.4,,5,,,,,
-68.52,48.45,RIMOUSKI,7056480,1997-12,1997,12,-3.3,,-9.8,,-6.6,,4,,-19.5,,2.1,,54.5,,56.6,,33,,,,,
-68.52,48.45,RIMOUSKI,7056480,1998-01,1998,1,-5.4,,-13.4,E,-9.4,E,1,,-22,,0,T,59.6,,59.8,,57,,,,,
-68.52,48.45,RIMOUSKI,7056480,1998-02,1998,2,-2.3,,-9.8,,-6.1,,3.5,,-20.5,,39.7,,42.3,,82.1,,64,,,,,
-68.52,48.45,RIMOUSKI,7056480,1998-03,1998,3,0.6,,-6.1,,-2.7,,11.5,,-15.5,,48,,37.7,,85.8,,28,,,,,
-68.52,48.45,RIMOUSKI,7056480,1998-04,1998,4,8.2,,0.4,,4.4,,17.5,,-4.5,,16.1,,19.1,,35.3,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1998-05,1998,5,17.6,,7.1,,12.4,,26,,1.5,,48.8,,0,,48.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1998-06,1998,6,19.8,E,10.3,,15.1,E,29.5,,3,,58.7,,0,,58.7,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1998-07,1998,7,23.3,,14.2,,18.8,,29,,9,,99.3,,0,,99.3,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1998-08,1998,8,22.8,,12.9,,17.9,,30,,7.5,S,60.9,,0,,60.9,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1998-09,1998,9,16.1,,9.6,,12.8,,22,,3.5,,107.2,,0,,107.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1998-10,1998,10,9.7,,3.5,,6.7,,20.5,,-0.5,S,75.7,,0,T,75.7,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1998-11,1998,11,2.3,,-2.5,,-0.1,,8,,-11,,29.6,,37,,66.6,,21,,,,,
-68.52,48.45,RIMOUSKI,7056480,1998-12,1998,12,-1.9,E,-9,,-5.4,E,8,E,-22.5,,9,,53,E,62,E,14,,,,,
-68.52,48.45,RIMOUSKI,7056480,1999-01,1999,1,-6.4,,-15.1,,-10.8,,9.5,,-25.5,,5.8,,77.3,,83.1,,3,,,,,
-68.52,48.45,RIMOUSKI,7056480,1999-02,1999,2,-2.6,E,-10.4,E,-6.5,E,5,,-21.5,,8.4,,58.5,,66.9,,12,,,,,
-68.52,48.45,RIMOUSKI,7056480,1999-03,1999,3,2.3,,-3.9,,-0.8,,11.5,,-15.5,,5.6,,42,,47.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1999-04,1999,4,7.2,,0.1,,3.7,,16,,-6,,9.2,,37,E,46.2,E,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1999-05,1999,5,19.6,,8.3,,13.9,,29,,0,,77.3,,0,,77.3,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1999-06,1999,6,23.3,,13.3,,18.3,,29.5,,5.5,,60.8,,0,,60.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1999-07,1999,7,24.3,,14,,19.2,,31,,7,,98.2,,0,,98.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1999-08,1999,8,22.7,E,13.4,I,18.1,I,30.5,B,8.5,I,48.4,,0,,48.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1999-09,1999,9,20.3,E,11.2,E,15.8,E,29.5,E,6,B,128.5,I,0,I,128.5,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1999-10,1999,10,8.6,,1.5,E,4.9,E,17,,-5.5,E,93.2,,0,T,93.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,1999-11,1999,11,7.7,I,0.5,E,5.1,I,21.5,I,-8.5,E,58.8,,28.4,I,87.2,I,0,T,,,,
-68.52,48.45,RIMOUSKI,7056480,1999-12,1999,12,-2,E,-7.3,E,-4.6,E,8.5,E,-17.5,E,32,,69.7,,101.7,,18,,,,,
-68.52,48.45,RIMOUSKI,7056480,2000-01,2000,1,-6.9,,-14.9,,-10.9,,3.5,S,-23,,0,T,117,,117,,51,,,,,
-68.52,48.45,RIMOUSKI,7056480,2000-02,2000,2,-3.8,,-12.6,,-8.2,,12.5,,-21.5,,12.1,,42.8,,54.9,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2000-03,2000,3,2.9,E,-4.9,E,-1,E,11.5,E,-17,E,5.9,I,33.9,,39.8,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2000-04,2000,4,,,,,,,,,,,,,,,,,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,2000-05,2000,5,,,,,,,,,,,,,,,,,,,,,,
-68.52,48.45,RIMOUSKI,7056480,2000-06,2000,6,,,,,,,,,,,,,,,,,,,,,,
-68.52,48.45,RIMOUSKI,7056480,2000-07,2000,7,24.7,I,12.9,I,18.5,I,27,I,10.5,I,0.2,I,0,I,0.2,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2000-08,2000,8,22.5,E,13.5,E,18,E,29.5,E,9.5,B,92.3,I,0,I,92.3,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2000-09,2000,9,16.4,,8.4,,12.4,,24,,0,,23.1,,0,,23.1,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2000-10,2000,10,9.5,E,2.8,E,6.1,E,20.5,E,-3,E,54.8,I,28.2,I,83,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2000-11,2000,11,3.6,,-0.6,,1.5,,10,,-11.5,,43.9,,26.8,,70.7,,10,,,,,
-68.52,48.45,RIMOUSKI,7056480,2000-12,2000,12,-5.7,E,-11.7,E,-8.7,E,12,E,-19,E,15,I,61.5,I,76.5,I,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,2001-01,2001,1,-6.7,E,-13.9,E,-10.3,E,-1,E,-22,E,,M,20.7,I,20.7,I,45,,,,,
-68.52,48.45,RIMOUSKI,7056480,2001-02,2001,2,-5.3,,-13.7,,-9.5,,6.5,,-27,,6.2,,66.7,,72.9,,53,,,,,
-68.52,48.45,RIMOUSKI,7056480,2001-03,2001,3,-0.9,,-7.4,,-4.2,,7.5,,-23,,0,,47.2,,47.2,,58,,,,,
-68.52,48.45,RIMOUSKI,7056480,2001-04,2001,4,7.4,,-0.8,,3.3,,23,,-6.5,,32.4,,18,,50.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2001-05,2001,5,17.3,,6.5,,11.9,,25,,0,,66.6,,0,,66.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2001-06,2001,6,21,,11.5,,16.2,,29.5,,6,,99.9,,0,,99.9,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2001-07,2001,7,22.6,E,12.6,E,17.6,E,30,B,8,E,86.8,I,0,,86.8,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2001-08,2001,8,23.7,E,14.2,E,18.8,E,30,B,8.5,B,66,I,0,,66,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2001-09,2001,9,18.7,E,9.5,E,14.2,E,31.5,E,1,E,39.2,,0,,39.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2001-10,2001,10,11.7,,5.1,,8.4,,23,,-0.5,S,106.6,,0,,106.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2001-11,2001,11,5.5,,-1.1,,2.2,,16,,-13,,24.2,I,20.5,,44.7,I,11,,,,,
-68.52,48.45,RIMOUSKI,7056480,2001-12,2001,12,0.3,,-5.1,,-2.4,,12.5,,-11.5,,22.3,,13,,35.3,,5,,,,,
-68.52,48.45,RIMOUSKI,7056480,2002-01,2002,1,-5.7,,-12.6,,-9.2,,1,,-20,,0,,45.3,,45.3,,24,,,,,
-68.52,48.45,RIMOUSKI,7056480,2002-02,2002,2,-5.1,,-13.4,E,-9.3,E,6,,-25.5,,13.4,,83.5,I,96.9,I,63,,,,,
-68.52,48.45,RIMOUSKI,7056480,2002-03,2002,3,-0.6,,-9.6,,-5.1,,9.5,,-16,,23,,54.5,,77.5,,29,,,,,
-68.52,48.45,RIMOUSKI,7056480,2002-04,2002,4,7.4,E,-0.3,E,3.5,E,17.5,,-7,,46,I,5,I,51,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2002-05,2002,5,14,,4.9,,9.5,,27,,-0.5,,75.3,,4,,79.3,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2002-06,2002,6,19.2,,9.4,,14.3,,28,,4.5,S,149.2,,0,,149.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2002-07,2002,7,22.7,,13.2,,18,,31.5,,9,S,94,,0,,94,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2002-08,2002,8,24.1,E,13.7,E,18.9,E,31,B,4,E,89.8,I,0,,89.8,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2002-09,2002,9,18.7,E,9.2,E,13.9,E,27,E,1.1,E,54.4,,0,,54.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2002-10,2002,10,8.6,,2.4,,5.6,,21.5,S,-2.5,,49.8,,3,,52.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2002-11,2002,11,1.6,,-4.6,,-1.5,,20.5,,-12,,3.9,I,46,I,45.9,I,22,,,,,
-68.52,48.45,RIMOUSKI,7056480,2002-12,2002,12,-2.8,,-8.8,,-5.8,,3,S,-22,,3,I,39.2,,42.2,I,32,,,,,
-68.52,48.45,RIMOUSKI,7056480,2003-01,2003,1,-9.2,,-16.1,,-12.7,,1,,-23,,0,,42,,42,,45,,,,,
-68.52,48.45,RIMOUSKI,7056480,2003-02,2003,2,-9,E,-16.5,E,-12.8,E,2,B,-27,E,0,,101.5,,101.5,,77,,,,,
-68.52,48.45,RIMOUSKI,7056480,2003-03,2003,3,-0.9,E,-8.7,E,-4.8,E,13.5,E,-23,E,0,I,38.5,I,38.5,I,12,,,,,
-68.52,48.45,RIMOUSKI,7056480,2003-04,2003,4,5.5,,-3.6,,1,,17,,-14.5,,51.4,,13,,64.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2003-05,2003,5,14.2,E,4.7,,9.5,E,28.5,,-1.5,,52.9,I,0,I,52.9,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2003-06,2003,6,22.3,E,11.8,E,17,E,35,E,5.5,E,52.6,,0,,52.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2003-07,2003,7,22.9,,13.6,,18.3,,29,,10,S,106.6,,0,,106.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2003-08,2003,8,21.4,E,12.4,E,16.8,E,29,E,6,E,115.6,,0,,115.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2003-09,2003,9,20.4,E,10.5,,15.4,E,26,,1.5,,135.4,,0,,135.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2003-10,2003,10,10,E,3.7,E,6.8,E,23.5,E,-3,,128.5,I,8,,136.5,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2003-11,2003,11,4,,-2.2,E,0.9,E,14,,-6,S,38.7,I,32,,70.7,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2003-12,2003,12,-2,,-8.4,,-5.2,,6.5,,-17.5,,67.4,,67,,134.4,,9,,,,,
-68.52,48.45,RIMOUSKI,7056480,2004-01,2004,1,-11.4,,-18,,-14.8,,1,,-28.5,S,0,,73,,73,,37,,,,,
-68.52,48.45,RIMOUSKI,7056480,2004-02,2004,2,-5.2,,-13.4,,-9.4,,0.5,,-26.5,,0,,56,,56,,41,,,,,
-68.52,48.45,RIMOUSKI,7056480,2004-03,2004,3,0.7,,-7.6,,-3.5,,11.5,,-16.5,,24,,60,E,84,E,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2004-04,2004,4,6.3,,-1.1,,2.6,,17,S,-8,,78.8,,43,,121.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2004-05,2004,5,13.1,E,3.9,,8.5,E,22.5,,-2.5,,107.7,E,0,,107.7,E,0,,,,,
