Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Mean Max Temp (°C),Mean Max Temp Flag,Mean Min Temp (°C),Mean Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Extr Max Temp (°C),Extr Max Temp Flag,Extr Min Temp (°C),Extr Min Temp Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow Grnd Last Day (cm),Snow Grnd Last Day Flag,Dir of Max Gust (10's deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-68.52,48.45,RIMOUSKI,7056480,2004-06,2004,6,19,,9.7,E,14.3,E,24,S,3.5,,94.6,,0,,94.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2004-07,2004,7,23.3,,13.8,,18.6,,31.5,,7.5,,165.3,,0,,165.3,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2004-08,2004,8,22,,13.1,,17.6,,27.5,,7.5,,155.2,,0,,155.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2004-09,2004,9,17.6,,8.7,,13.2,,26.5,,3.5,S,94.1,,0,,94.1,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2004-10,2004,10,11.6,E,3.3,,7.5,E,21.5,S,-2,S,44.9,,0,,44.9,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2004-11,2004,11,2.9,E,-2.2,E,0.4,E,11.5,,-9,E,87.9,,5,,92.9,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2004-12,2004,12,-4.6,,-12.4,,-8.5,,11.5,,-19.5,,16.8,,109,,125.8,,13,,,,,
-68.52,48.45,RIMOUSKI,7056480,2005-01,2005,1,-8.8,,-17,,-13,,9.5,,-25,,3.4,,30,,33.4,,8,,,,,
-68.52,48.45,RIMOUSKI,7056480,2005-02,2005,2,-3.9,E,-12.2,E,-8,E,5,E,-24,,10.4,,50,,60.4,,31,,,,,
-68.52,48.45,RIMOUSKI,7056480,2005-03,2005,3,-0.7,,-7.9,,-4.3,,7.5,,-19,,1,,101,,102,,47,,,,,
-68.52,48.45,RIMOUSKI,7056480,2005-04,2005,4,8.2,,0.5,,4.4,,17.5,,-3.5,,125,,12,,137,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2005-05,2005,5,12.7,,4.4,,8.6,,21,,-1,,43.6,,0,,43.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2005-06,2005,6,22.3,,11.2,,16.7,,34.5,,5,S,94.4,,0,,94.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2005-07,2005,7,25.1,,14.4,,19.7,,33.5,,9,,63.2,,0,,63.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2005-08,2005,8,23.4,,13.7,E,18.6,E,33,,9.5,E,124.8,,0,,124.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2005-09,2005,9,18.5,,10.2,,14.4,,29.5,,5.5,,112.4,,0,,112.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2005-10,2005,10,11.4,,5.1,,8.3,,26.5,,-0.5,,143,,0,,143,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2005-11,2005,11,4.4,,-1.9,,1.3,,14.5,,-10,,90.3,,26,,116.3,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2005-12,2005,12,-4,,-8.9,,-6.4,,9.5,,-17,,21.8,,90.5,,112.3,,56,,,,,
-68.52,48.45,RIMOUSKI,7056480,2006-01,2006,1,-3.5,E,-10.5,,-7,E,8.5,E,-19,,39.4,,73,,112.4,,58,,,,,
-68.52,48.45,RIMOUSKI,7056480,2006-02,2006,2,-6.8,,-13.8,E,-10.3,E,2.5,,-22,,0,,98,,98,,116,,,,,
-68.52,48.45,RIMOUSKI,7056480,2006-03,2006,3,1.6,E,-5,E,-1.7,E,12,E,-20,,12.4,,34,,46.4,,55,,,,,
-68.52,48.45,RIMOUSKI,7056480,2006-04,2006,4,9.6,,0.5,,5.1,,19,,-5,,37.2,,6,I,40,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2006-05,2006,5,15.9,,6.4,,11.2,,22.5,,1.5,,90,,0,,90,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2006-06,2006,6,22.1,,12.5,E,17.3,E,32.5,S,7.5,,61.8,E,0,,61.8,E,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2006-07,2006,7,23.8,,13.8,E,18.8,E,30.5,,10,S,73.8,,0,,73.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2006-08,2006,8,21.9,E,11,I,16.3,I,27,S,5,I,27,,0,,27,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2006-09,2006,9,17,,8.3,,12.7,,27,,4.5,,149.4,,0,,149.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2006-10,2006,10,10.3,,3.2,,6.8,,20,,-3,,140.8,,0,,140.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2006-11,2006,11,6.6,,0.3,,3.5,,20.5,S,-6,,73,,5.8,,78.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2006-12,2006,12,-0.8,,-6.6,,-3.7,,6.5,S,-14,,34.7,,55,,89.7,,14,,,,,
-68.52,48.45,RIMOUSKI,7056480,2007-01,2007,1,-5.5,E,-12.9,E,-9.3,E,8.5,,-23,E,,M,46,,46,I,19,,,,,
-68.52,48.45,RIMOUSKI,7056480,2007-02,2007,2,-7.1,,-14.8,,-11,,1,,-23.5,,0,,87.4,,87.4,,55,,,,,
-68.52,48.45,RIMOUSKI,7056480,2007-03,2007,3,-0.5,E,-9.2,E,-4.8,E,9.5,E,-24.5,E,3,,96,,99,,35,,,,,
-68.52,48.45,RIMOUSKI,7056480,2007-04,2007,4,6.8,,-1.1,,2.8,,24.5,,-6,,23.2,,27,,50.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2007-05,2007,5,15.4,,4.5,,10,,32,,-1.5,,45.4,E,7,,52.4,E,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2007-06,2007,6,20.7,,9.7,,15.2,,29,,5,,95.6,,0,,95.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2007-07,2007,7,23.1,,13.9,,18.5,,31,S,9.5,S,121.6,E,0,,121.6,E,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2007-08,2007,8,21.6,E,11.4,E,16.5,E,26.5,E,7,E,113.8,,0,,113.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2007-09,2007,9,17.1,,8.1,,12.6,,28.5,,2,,132.4,,0,,132.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2007-10,2007,10,13,,5.6,,9.3,,21.5,,-1.5,,92.8,,0,T,92.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2007-11,2007,11,1.8,,-2.9,E,-0.6,E,12,,-11,,81.2,,80,,161.2,,43,,,,,
-68.52,48.45,RIMOUSKI,7056480,2007-12,2007,12,-4.8,,-11.4,E,-8.1,E,9,,-19.5,,12.2,,51,,63.2,,48,,,,,
-68.52,48.45,RIMOUSKI,7056480,2008-01,2008,1,-4.6,,-11.1,,-7.9,,8,,-23,,32.2,,28,,60.2,,17,,,,,
-68.52,48.45,RIMOUSKI,7056480,2008-02,2008,2,-4.9,E,-11.9,E,-8.4,E,9.5,E,-21,E,0,T,76,I,76,I,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,2008-03,2008,3,-2,E,-10.8,E,-6.4,E,7,E,-19,E,2.4,,135,I,137.4,I,153,,,,,
-68.52,48.45,RIMOUSKI,7056480,2008-04,2008,4,8.9,,1.2,,5.1,,19,,-6.5,,74.8,,13,,87.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2008-05,2008,5,15,,5.4,E,10.2,E,22.5,,-0.5,,61.4,,0,,61.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2008-06,2008,6,19.3,,10.3,,14.8,,25.5,,3.5,,105.8,,0,,105.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2008-07,2008,7,24.5,E,15.4,,20,E,29.5,,9,,82.4,,0,,82.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2008-08,2008,8,21.5,E,13.7,E,17.6,E,29,,9,,117.5,E,0,,117.5,E,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2008-09,2008,9,17.3,E,8.7,E,13,E,24,B,2,B,99,I,0,,99,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2008-10,2008,10,10.6,,3.8,,7.2,,17.5,,-5.5,,75.2,,12,,87.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2008-11,2008,11,4.8,,-0.7,,2.1,,20,,-10.5,,51.3,,8,,59.3,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2008-12,2008,12,-4.2,,-11.6,,-7.9,,10,,-24.5,,19.4,,89,,108.4,,19,,,,,
-68.52,48.45,RIMOUSKI,7056480,2009-01,2009,1,-10.5,,-17.6,,-14.1,,-0.5,,-31.5,,0,,100,,100,,80,,,,,
-68.52,48.45,RIMOUSKI,7056480,2009-02,2009,2,-3.6,,-10.9,,-7.3,,7.5,,-18,S,0.6,,63,,63.6,,98,,,,,
-68.52,48.45,RIMOUSKI,7056480,2009-03,2009,3,-0.5,,-8.5,,-4.5,,8.5,,-19,,4.6,,56,,60.6,,46,,,,,
-68.52,48.45,RIMOUSKI,7056480,2009-04,2009,4,8.2,,0.5,E,4.3,E,26,,-6.3,E,115.2,,0,T,115.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2009-05,2009,5,14.4,,4.9,,9.6,,28.5,,1,,77.8,,0,,77.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2009-06,2009,6,20.1,,9.7,,14.9,,27,,4,,53.4,,0,,53.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2009-07,2009,7,21.5,,12.8,,17.2,,28.5,S,8.5,,137,,0,,137,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2009-08,2009,8,22.5,E,12.9,E,17.7,E,30,,7,S,57.8,E,0,,57.8,E,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2009-09,2009,9,18,,8.4,E,13.2,E,26,,1.5,,61.8,,0,,61.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2009-10,2009,10,7.9,,1.4,E,4.7,E,15,,-5,,86.6,,9,,95.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2009-11,2009,11,6.4,,-0.1,,3.1,,13.5,,-5,,65.8,,7,,72.8,,0,T,,,,
-68.52,48.45,RIMOUSKI,7056480,2009-12,2009,12,-3.4,,-8.8,,-6.1,,3,S,-17.5,,27,,98,,125,,45,,,,,
-68.52,48.45,RIMOUSKI,7056480,2010-01,2010,1,-2.6,I,-9,E,-5.7,I,8.5,I,-19,E,17,I,22,I,39,I,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,2010-02,2010,2,-1.4,,-5.9,,-3.7,,4.5,,-23.5,,12.4,,44,,56.4,,63,,,,,
-68.52,48.45,RIMOUSKI,7056480,2010-03,2010,3,3,,-4.5,,-0.7,,9,,-15,,20.6,,28,,48.6,,30,,,,,
-68.52,48.45,RIMOUSKI,7056480,2010-04,2010,4,9.9,,2,,6,,20.5,,-2.5,,47.8,,8,,55.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2010-05,2010,5,16.4,E,6.7,,11.6,E,30,,2,S,89,,0,,89,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2010-06,2010,6,20.4,E,10.6,E,15.5,E,31,,6.5,E,111.4,I,0,T,111.4,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2010-07,2010,7,24.6,E,14.2,E,19.4,E,31.5,,9,S,62.4,,0,,62.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2010-08,2010,8,23.9,E,13.7,,18.8,E,31.5,,9,,32.2,,0,,32.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2010-09,2010,9,16.9,,9.3,E,13.1,E,33,,3,,272.4,,0,,272.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2010-10,2010,10,9.8,E,4.2,E,7.1,E,17.5,,-1,E,120.4,,0,T,120.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2010-11,2010,11,3.3,,-1.5,E,0.9,E,10,S,-8.5,,70,,17,,87,,9,,,,,
-68.52,48.45,RIMOUSKI,7056480,2010-12,2010,12,-0.2,,-5.1,E,-2.5,E,15,,-9.5,E,104.2,,38,,142.2,,9,,,,,
-68.52,48.45,RIMOUSKI,7056480,2011-01,2011,1,-6.3,E,-11.8,E,-8.9,E,5,E,-23.5,E,10.4,,69,I,79.4,I,43,,,,,
-68.52,48.45,RIMOUSKI,7056480,2011-02,2011,2,-6.2,I,-12.2,I,-9.5,I,3,I,-19,I,5.6,I,50,I,55.6,I,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,2011-03,2011,3,-0.2,E,-5.5,I,0,I,7.5,B,-5.5,I,7,I,94,,97,I,74,,,,,
-68.52,48.45,RIMOUSKI,7056480,2011-04,2011,4,7.2,E,-2.8,,2.2,E,15.5,E,-11.5,,73.2,,24,,97.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2011-05,2011,5,13.1,E,3.5,E,8.3,I,23.5,E,-0.5,E,145,I,0,I,142.4,I,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,2011-06,2011,6,20.7,I,11.4,I,16.1,I,25.5,I,5,I,22.2,I,0,I,22.2,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2011-07,2011,7,24,,14.1,E,19,E,29.5,,10.5,E,74.6,,0,,74.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2011-08,2011,8,22.1,E,13.8,E,18,E,28,E,10,E,89,I,0,,89,I,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,2011-09,2011,9,19.1,E,10.2,E,14.6,E,26,E,3,E,84.6,I,0,,84.6,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2011-10,2011,10,12.2,E,5.6,E,9.1,E,26.5,E,-1,E,30.6,E,0,T,30.6,E,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2011-11,2011,11,7.5,E,0.7,E,4.1,E,17.5,E,-10,E,80.2,E,2.4,E,82.6,E,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2011-12,2011,12,-1.3,E,-8.2,,-4.5,E,8,E,-19,,20,I,63,,79,I,14,,,,,
-68.52,48.45,RIMOUSKI,7056480,2012-01,2012,1,-5.4,E,-13.4,E,-9.5,E,3.5,E,-22,E,13,,70,,83,,56,,,,,
-68.52,48.45,RIMOUSKI,7056480,2012-02,2012,2,-3.9,,-11,,-7.4,,3,S,-21,,0,T,33,,31,I,62,,,,,
-68.52,48.45,RIMOUSKI,7056480,2012-03,2012,3,3.6,E,-5,E,-0.9,E,24,E,-17.5,E,1.4,,35,,36.4,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2012-04,2012,4,8.6,E,0,I,4.3,I,23,E,-3.5,I,73.8,I,37,I,93.2,I,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,2012-05,2012,5,17,E,6.7,E,11.7,E,31.5,E,0.4,E,102.8,,0,,102.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2012-06,2012,6,19.8,E,10.5,E,15.1,E,28.5,E,4.5,E,100.8,E,0,,100.8,E,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2012-07,2012,7,24.3,,14.6,,19.5,,30.5,,11,,42,I,0,,42,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2012-08,2012,8,24.6,E,15,E,20,E,35.5,E,11.5,E,67.8,E,0,,67.8,E,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2012-09,2012,9,19.1,E,10.2,,14.6,E,26,E,4.5,,49,I,0,,49,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2012-10,2012,10,11.2,E,4.2,E,7.6,E,20,E,-2.5,E,112.8,E,0,T,112.8,E,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2012-11,2012,11,3.3,E,-1.6,E,0.9,E,15,E,-12,,26.6,,6,,32.6,,2,,,,,
-68.52,48.45,RIMOUSKI,7056480,2012-12,2012,12,-1.3,E,-7.2,,-4.2,E,7,E,-14.5,,19.4,,84,,103.4,,31,,,,,
-68.52,48.45,RIMOUSKI,7056480,2013-01,2013,1,-5.5,E,-13.3,,-9.4,E,12.5,E,-24,,23.2,,24,,47.2,,6,,,,,
-68.52,48.45,RIMOUSKI,7056480,2013-02,2013,2,-4.6,E,-10.9,E,-7.8,E,2,E,-24.5,E,0,,33,I,33,I,14,,,,,
-68.52,48.45,RIMOUSKI,7056480,2013-03,2013,3,2,E,-3.8,,-0.9,E,10.5,E,-14.5,,10.4,I,61,,71.4,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2013-04,2013,4,7.6,E,-0.6,E,3.3,E,19,E,-10.5,E,47.4,E,10.5,,57.5,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2013-05,2013,5,15.3,E,5.8,E,10.6,E,25.5,E,1.5,E,157.8,I,0,,157.8,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2013-06,2013,6,18.5,E,9.7,,14.1,E,28.5,E,3.5,,180.8,I,0,,180.8,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2013-07,2013,7,25,,15,,20.1,,32,,9,,25,,0,,25,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2013-08,2013,8,22.3,E,13.2,E,17.7,I,31.5,E,8,E,41.8,E,0,,41.8,E,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2013-09,2013,9,17.2,E,8.8,E,13,E,24,E,5,E,94,I,0,,94,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2013-10,2013,10,11.6,I,5.3,I,8.5,I,22.5,I,-1.5,I,38.8,I,0,,38.8,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2013-11,2013,11,3.1,E,-2.5,E,0.4,E,18,E,-10.5,E,14.8,I,36,I,40.8,I,15,,,,,
-68.52,48.45,RIMOUSKI,7056480,2013-12,2013,12,-7.7,E,-11.6,I,-9.4,I,5,E,-21,I,0,I,162,,144,I,74,,,,,
-68.52,48.45,RIMOUSKI,7056480,2014-01,2014,1,-7.1,E,-14.5,I,-10.8,I,6.5,E,-22,I,0,,27,,27,,62,,,,,
-68.52,48.45,RIMOUSKI,7056480,2014-02,2014,2,-6.5,E,-12.6,E,-9.6,E,1.5,B,-17.5,B,0,,76,I,76,I,86,,,,,
-68.52,48.45,RIMOUSKI,7056480,2014-03,2014,3,-5.6,I,-13.3,I,-9.5,I,3,I,-22,I,0,I,55,I,55,I,,M,,,,
-68.52,48.45,RIMOUSKI,7056480,2014-04,2014,4,8.3,I,-1.2,I,3.8,I,16.5,I,-7.5,I,58,I,17,I,75,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2014-05,2014,5,14.4,E,5.5,E,10,E,27.5,E,1,B,75.4,I,0,I,75.4,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2014-06,2014,6,22.9,E,12.5,,17.8,E,30.5,E,6,,50,,0,,50,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2014-07,2014,7,25.8,E,16.2,E,21.1,E,32.5,E,11,E,73,I,0,,73,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2014-08,2014,8,23.1,I,14.2,I,18.7,I,29,I,8,I,92,,0,,92,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2014-09,2014,9,17.6,,9.6,,13.6,,26,S,2,,78.2,,0,,78.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2014-10,2014,10,11.7,E,5.4,E,8.6,E,22,E,-0.5,E,119.6,I,0,,119.6,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2014-11,2014,11,2.5,E,-2.9,,0,E,13.5,E,-10,S,28.2,,21,,49.2,,3,,,,,
-68.52,48.45,RIMOUSKI,7056480,2014-12,2014,12,-2.5,E,-7.8,,-5,E,6.5,E,-20.5,,40.8,I,47,,81.8,I,7,,,,,
-68.52,48.45,RIMOUSKI,7056480,2015-01,2015,1,-7.8,E,-15.8,E,-11.8,E,8,E,-26,E,0,I,69,I,69,I,31,,,,,
-68.52,48.45,RIMOUSKI,7056480,2015-02,2015,2,-11.9,E,-19.9,,-15.8,E,-4.5,B,-28,,0,,47,I,47,I,53,,,,,
-68.52,48.45,RIMOUSKI,7056480,2015-03,2015,3,-1.8,I,-9.7,E,-6,I,7,I,-18,E,0,I,52,I,52,I,50,,,,,
-68.52,48.45,RIMOUSKI,7056480,2015-04,2015,4,6.6,,-1.3,E,2.7,E,20,,-13,E,49.4,,8,I,57.4,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2015-05,2015,5,16.4,I,5.9,I,11.2,I,27.5,I,0,I,70,I,0,,70,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2015-06,2015,6,19.8,E,10.2,E,15,E,27.5,E,5.5,E,68.2,I,0,,68.2,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2015-07,2015,7,22.4,,13.3,,17.9,,31.5,,8.5,,103.6,,0,,103.6,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2015-08,2015,8,24.6,I,15.3,I,20,I,31.5,I,10,I,57,I,0,,57,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2015-09,2015,9,20.4,E,11.1,E,15.8,E,29.5,E,1,E,50.8,,0,,50.8,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2015-10,2015,10,9.6,I,2.4,E,6,I,20,I,-3,B,56.8,I,0,T,56.8,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2015-11,2015,11,5.4,I,-0.1,E,2.6,I,16,I,-11.5,E,86.3,,4,E,90.3,E,2,,,,,
-68.52,48.45,RIMOUSKI,7056480,2015-12,2015,12,1,E,-4.3,,-1.6,E,10.5,E,-14.5,,6.8,I,59,I,65.8,I,20,,,,,
-68.52,48.45,RIMOUSKI,7056480,2016-01,2016,1,-4.2,E,-10.8,E,-7.5,E,6.5,E,-17.5,E,7,,44,,51,,30,,,,,
-68.52,48.45,RIMOUSKI,7056480,2016-02,2016,2,-4.3,E,-12.6,E,-8.6,E,11,E,-24,E,8.4,I,82,,88.4,I,30,,,,,
-68.52,48.45,RIMOUSKI,7056480,2016-03,2016,3,-0.9,E,-9,,-4.8,E,10.5,E,-20,,,M,88,I,88,I,55,,,,,
-68.52,48.45,RIMOUSKI,7056480,2016-04,2016,4,6.3,E,-3,,1.7,E,20,E,-15.5,,31,,4,,35,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2016-05,2016,5,16.3,E,5.2,E,10.6,E,26.5,E,-0.5,E,83.2,E,0,I,59,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2016-06,2016,6,20.6,,10.5,,15.6,,33,,6.5,S,161,,0,,161,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2016-07,2016,7,22.9,,13.4,,18.2,,29,,7.5,,104,,0,,104,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2016-08,2016,8,23.9,E,13.7,I,18.7,I,32.5,E,8.5,I,73.7,E,0,,73.7,E,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2016-09,2016,9,19.7,I,9.4,I,15.3,I,28,I,0.5,I,36.8,I,0,,36.8,I,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2016-10,2016,10,11.5,,4.5,,8,,20.5,,-3.5,,132.2,,0,T,132.2,,0,,,,,
-68.52,48.45,RIMOUSKI,7056480,2016-11,2016,11,5.4,,0.8,,3.1,,11.5,,-5.7,,92.2,I,7,I,99.2,I,3,,,,,
-68.52,48.45,RIMOUSKI,7056480,2016-12,2016,12,-3.7,,-10.6,,-7.2,,2.5,S,-22.5,,0,,110,,110,,59,,,,,